"lang"
{
"Language"	"russian"
"[english]L4D_Instructor_explain_smg"	"Submachine Gun"
"L4D_Instructor_explain_smg_silenced_get"	"Взять автомат с глушителем"
"[english]L4D_Instructor_explain_smg_silenced_get"	"Get silenced submachine gun"
"L4D_Instructor_explain_smg_silenced"	"Автомат с глушителем"
"[english]L4D_Instructor_explain_smg_silenced"	"Silenced Submachine Gun"
"L4D_Instructor_explain_shotgun_chrome_get"	"Взять хромированный дробовик"
"[english]L4D_Instructor_explain_shotgun_chrome_get"	"Get chrome shotgun"
"L4D_Instructor_explain_shotgun_chrome"	"Хромированный дробовик"
"[english]L4D_Instructor_explain_shotgun_chrome"	"Chrome Shotgun"
"L4D_Instructor_explain_shotgun_spas_get"	"Взять боевой дробовик"
"[english]L4D_Instructor_explain_shotgun_spas_get"	"Get combat shotgun"
"L4D_Instructor_explain_shotgun_spas"	"Боевой дробовик"
"[english]L4D_Instructor_explain_shotgun_spas"	"Combat Shotgun"
"L4D_Instructor_explain_rifle_desert_get"	"Взять боевую винтовку"
"[english]L4D_Instructor_explain_rifle_desert_get"	"Get combat rifle"
"L4D_Instructor_explain_rifle_desert"	"Боевая винтовка"
"[english]L4D_Instructor_explain_rifle_desert"	"Combat Rifle"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Взять боевую винтовку"
"[english]L4D_Instructor_explain_rifle_desert_get_alt"	"Get desert combat rifle"
"L4D_Instructor_explain_rifle_desert_alt"	"Боевая винтовка"
"[english]L4D_Instructor_explain_rifle_desert_alt"	"Desert Combat Rifle"
"L4D_Instructor_explain_rifle_ak47_get"	"Взять AK-47"
"[english]L4D_Instructor_explain_rifle_ak47_get"	"Get AK-47"
"L4D_Instructor_explain_rifle_ak47"	"AK-47"
"[english]L4D_Instructor_explain_rifle_ak47"	"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"	"Взять советский автомат"
"[english]L4D_Instructor_explain_rifle_ak47_get_alt"	"Get soviet rifle"
"L4D_Instructor_explain_rifle_ak47_alt"	"Советский автомат"
"[english]L4D_Instructor_explain_rifle_ak47_alt"	"Soviet Rifle"
"L4D_Instructor_explain_sniper_military_get"	"Взять снайперскую винтовку"
"[english]L4D_Instructor_explain_sniper_military_get"	"Get sniper rifle"
"L4D_Instructor_explain_sniper_military"	"Снайперская винтовка"
"[english]L4D_Instructor_explain_sniper_military"	"Sniper Rifle"
"L4D_Instructor_explain_grenade_launcher_get"	"Взять гранатомет"
"[english]L4D_Instructor_explain_grenade_launcher_get"	"Get Grenade Launcher"
"L4D_Instructor_explain_grenade_launcher"	"Гранатомет"
"[english]L4D_Instructor_explain_grenade_launcher"	"Grenade Launcher"
"L4D_Instructor_explain_pills_get"	"Взять обезболивающее"
"[english]L4D_Instructor_explain_pills_get"	"Get pain pills"
"L4D_Instructor_explain_pills"	"Обезболивающее"
"[english]L4D_Instructor_explain_pills"	"Pain Pills"
"L4D_Instructor_explain_reload"	"Ручная перезарядка"
"[english]L4D_Instructor_explain_reload"	"Manual reload"
"L4D_Instructor_explain_pistol_ammo"	"У пистолетов бесконечный боекомплект"
"[english]L4D_Instructor_explain_pistol_ammo"	"Pistols have unlimited ammo"
"L4D_Instructor_explain_grenade_limit"	"Вы можете нести только одно взрывное устройство"
"[english]L4D_Instructor_explain_grenade_limit"	"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"	"Не стреляйте по своим!"
"[english]L4D_Instructor_explain_friendly_fire"	"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Не атакуйте своих товарищей!"
"[english]L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"	"Не стойте на линии огня!"
"[english]L4D_Instructor_explain_reckless"	"Stay out of the line of fire!"
"L4D_Instructor_explain_rescue"	"Спасите Выживших!"
"[english]L4D_Instructor_explain_rescue"	"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"	"Вас скоро спасут"
"[english]L4D_Instructor_notify_awaiting_rescue"	"You will be rescued soon"
"L4D_Instructor_notify_last_life"	"Вам нужна аптечка! Еще одна отключка — и вы умрете…"
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"Выбирайтесь из огня!"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
"L4D_Instructor_notify_stay_together"	"Держитесь вместе, чтобы выжить!"
"[english]L4D_Instructor_notify_stay_together"	"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"	"Движение пригнувшись повышает точность!"
"[english]L4D_Instructor_notify_crouch_accuracy"	"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"	"Движение пригнувшись позволяет вашим товарищам стрелять через вашу голову!"
"[english]L4D_Instructor_notify_crouch_tactic"	"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"	"Поддерживайте связь с товарищами по отряду"
"[english]L4D_Instructor_notify_communicate"	"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"	"Нажмите %+attack%, чтобы полечиться!"
"[english]L4D_Instructor_explain_heal_interrupted"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"	"Оттесните их назад!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"Повернитесь: враги сзади!"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"Перед тем как стрелять, оттолкните Толстяка!"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"Игрок %s1 дал вам обезболивающее!"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"У игрока %s1 уже есть обезболивающее!"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"Вам не нужно обезболивающее!"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"Полечитесь с помощью аптечки"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"Нажмите %+attack%, чтобы полечиться"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"Примите обезболивающее для временного повышения здоровья"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"Вылечите персонажа %s1 при помощи аптечки"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"Подойдите ближе, чтобы полечить персонажа %s1"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"Нажмите %+attack2%, чтобы подлечить персонажа %s1"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"Выберите аптечку"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"Нажмите %+attack2%, чтобы полечить персонажа %s1"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"Возьмте дефибриллятор"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"Дефибриллятор"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"Игрок %s1 не нуждается в оживлении"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"Верните к жизни игрока %s1 с помощью дефибриллятора"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"Держите кнопку %+attack% или %+attack2%, чтобы вернуть к жизни игрока %s1"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"Используйте дефибриллятор, чтобы вернуть к жизни погибших игроков"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"Взять коробку зажигательных патронов"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"Коробка зажигательных патронов"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Вы уже использовали этот бонус зажигательных патронов"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"Взять коробку разрывных патронов"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"	"Коробка разрывных патронов"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Вы уже использовали этот бонус разрывных патронов"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"Чтобы использовать этот бонус, вы должны иметь основное оружие"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"Положите боеприпасы на землю, чтобы поделиться"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"Вы можете дать персонажу %s1 обезболивающее"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"Подойдите ближе, чтобы дать персонажу %s1 обезболивающее"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"Дайте персонажу %s1 обезболивающее"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"Выберите обезболивающее"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"Обезболивающие таблетки служат для временного повышения здоровья"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"Открыть/закрыть дверь"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"Член отряда должен вас подтянуть"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"Подтяните персонажа %s1 вверх"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"Вы погибли! Ждите возрождения…"
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Вас убила Ведьма! В следующий раз постарайтесь ее не пугать…"
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Ведьмы пугаются света фонарей и звуков стрельбы"
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"Вас вывели из строя! Вам понадобится помощь товарища"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Вас ранила Ведьма! В следующий раз постарайтесь ее не пугать…"
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"Помогите персонажу %s1 встать"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Толстяка стошнило на вас"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Толстяк забрызгал вас"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"Ваш товарищ попал в вас рвотой"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"Осторожно! Рвота Толстяка привлекает орду…"
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"Вас пригвоздило! Вам понадобится помощь товарища…"
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"Вас душат! Вам понадобится помощь товарища…"
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"Промах: нет цели"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"Вас избивают! Вам понадобится помощь товарища…"
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Толстяка стошнило на персонажа %s1"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Курильщик душит персонажа %s1"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"Освободите персонажа %s1"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Застрелите Курильщика"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Охотник пригвоздил персонажа %s1"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Оттолкните Охотника"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Стреляйте в Охотника"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Жокей запрыгнул на игрока %s1"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Оттолкните Жокея"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Застрелите Жокея"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Громила избивает игрока %s1"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Убейте Громилу"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Танки способны выдержать очень много урона"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"Подобрать"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"Использовать турель"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"Вы заработали бронзовую медаль!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"Вы заработали серебряную медаль!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"Вы заработали золотую медаль!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"Вы побили свое лучшее время!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"Вы побили рекорд вашей команды!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"Вы побили мировой рекорд!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"Адреналин"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"Взять адреналин"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"Вколите себе адреналин для увеличения скорости"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"Игрок %s1 дал вам адреналин"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"Вы можете отдать игроку %s1 ваш адреналин"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"Подойдите ближе к игроку %s1, чтобы отдать ему свой адреналин"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"Отдайте игроку %s1 ваш адреналин"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Выберите адреналин"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"Адреналин позволит вам выполнять многие действия быстрее"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"У игрока %s1 уже есть предмет на поясе"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"Коробка патронов"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"Взять коробку патронов"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"Держите кнопку %+attack2%, чтобы передать патроны игроку %s1"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"Пополните запас ваших патронов из коробки"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"Держите кнопку %+attack%, чтобы пополнить запас патронов"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"Игроку %s1 пока не нужны патроны"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Вам сейчас не нужно больше патронов"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"У игрока %s1 уже есть полный боекомплект"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"У вас уже полный боекомплект"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"Вам сейчас не нужно больше патронов"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"Игроку %s1 пока не нужны патроны"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"Собирайте канистры с бензином и выливайте его в генератор…"
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"Остановите Выживших, пока они не успели собрать все канистры"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"ДОП. ВРЕМЯ: хотя бы один Выживший должен нести канистру с бензином!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"ДОП. ВРЕМЯ: заставьте всех Выживших бросить канистры!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"Еще одно очко — и этот раунд выиграют Выжившие!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"Покинув эту зону, вы перейдете в следующий раунд."
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"Брошенные канистры могут загореться от слизи Плевальщицы"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"Подсвечивание контуров товарищей отключено!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"Подсвечивание контуров предметов отключено! Ищите внимательнее!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"Спасение отключено. Игроки могут возрождаться только в убежищах."
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"Тела зомби менее восприимчивы к урону. Цельтесь в голову!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Ведьма убьет вас мгновенно. Не попадитесь ей!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"Осторожно! Вы находитесь слишком близко к месту разрыва гранат!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"Поднимайте упавших товарищей до того, как они истекут кровью."
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"Лечите себя и своих товарищей при помощи аптечек, обезболивающих таблеток, дефибрилляторов и шприцов адреналина."
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"Отталкивайте врагов, если они подбираются слишком близко. Нажмите %+attack2%, чтобы оттолкнуть врага."
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"Ищите оружие и полезные предметы."
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Отталкивайте Толстяков от себя, прежде чем стрелять в них."
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Старайтесь не пугать Ведьму. Она опаснее, чем может показаться."
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Курильщики могут подтаскивать к себе Выживших с большого расстояния."
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"Чтобы убить Танка, потребуются совместные действия всей группы."
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Охотники быстро перемещаются и могут прыгать на большие расстояния. Они издают характерные крики — прислушивайтесь к шуму."
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Набросившийся Охотник делает Выжившего совершенно беспомощным. Спасайте пойманных товарищей, иначе они погибнут!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"Доберитесь до следующего убежища. Ищите красные стальные двери."
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"Пули могут пробивать двери, мебель и тонкие стены. Пули снайперской винтовки пробивают практически все."
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"Зараженные не умеют открывать двери — им приходится проламываться сквозь них."
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"Обезболивающие таблетки на время восстанавливают здоровье. Но будьте осторожны — их эффект постепенно проходит."
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"Приседайте во время нападения орды, чтобы ваши товарищи могли вести огонь у вас над головой."
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"Перезарядка занимает больше времени, если вы полностью опустошаете магазин."
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"Дробовиком можно уничтожать сразу группы врагов, но только при стрельбе практически в упор — на расстоянии они малоэффективны."
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"Брошенная бомба привлечет обычных Зараженных до момента взрыва."
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"Всегда старайтесь полностью вылечиться и пополнить амуницию и боекомплект, прежде чем покинуть убежище."
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Ведьмы терпеть не могут громких звуков, света фонарей и когда к ним подходят близко."
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Громилы способны сшибить с ног всю команду. Громила никогда сам не отпустит Выжившего, пока не забьет его до смерти."
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Жокеи могут увести вас прочь от своих или затащить в опасное место."
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"Из гранатомета можно уложить сразу несколько врагов одним выстрелом."
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"Разрывные боеприпасы оглушают особых Зараженных."
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"Зажигательные патроны поджигают жертву."
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Опасайтесь слизи Плевальщиц. Чем дольше вы в ней простоите, тем больше урона она нанесет."
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
