"lang"
{
"Language"	"japanese"
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"炎から離れて!"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
"L4D_Instructor_notify_stay_together"	"固まって動こう!"
"[english]L4D_Instructor_notify_stay_together"	"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"	"しゃがむと射撃精度が上がる"
"[english]L4D_Instructor_notify_crouch_accuracy"	"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"	"しゃがむと後方のチームメイトが射撃しやすくなる"
"[english]L4D_Instructor_notify_crouch_tactic"	"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"	"チームメイトとは密にコミュニケーションをとろう"
"[english]L4D_Instructor_notify_communicate"	"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"	"%+attack%を押し続けて自分を治療しよう"
"[english]L4D_Instructor_explain_heal_interrupted"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"	"敵を押しのけるんだ!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"後ろに敵がいる!"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"撃つ前にBoomerを押しのけないと"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"%s1から鎮痛剤を受け取った"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1は鎮痛剤を持っている"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"今は鎮痛剤を飲む必要はない"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"救急キットで自分を治療しよう"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"%+attack%を押し続けて自分を治療しよう"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"鎮痛剤を飲んでヘルスを一時的に回復しよう"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"救急キットで%s1を治療しよう"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"近づいて%s1を治療しよう"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"%+attack2%を押し続けて%s1を治療しよう"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"救急キットを選ぼう"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"%+attack2%を押し続けて%s1を治療しよう"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"AEDを取る"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"AED"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1は蘇生する必要がない"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"AEDを使って%s1を蘇生する"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"%+attack%か%+attack2%を押し続けて%s1を蘇生しよう"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"AEDを使うと死亡したプレイヤーを蘇生できる"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"火炎弾パックを取る"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"火炎弾パック"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"既に火炎弾パックは使っている"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"爆発弾パックを取る"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"	"爆発弾パック"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"既に爆発弾パックは使っている"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"メイン武器を持っていないと武器を強化できない"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"弾薬パックを地面に置けばチームメイトに渡すことができる"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"鎮痛剤を%s1に渡そう"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"%s1に近づいて鎮痛剤を渡そう!"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"%s1に鎮痛剤を渡そう!"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"鎮痛剤を選ぼう"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"鎮痛剤を飲むとヘルスが一時的に回復する"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"ドアを開ける/閉じる"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"チームメイトが引き上げてくれるのを信じて待つんだ!"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"%s1を引き上げよう!"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"死亡! 復活するまで待機しよう..."
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Witchに殺された!  次は気付かれないようにしよう..."
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Witchはフラッシュライトと銃声に敏感だ"
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"戦闘不能!  チームメイトの助けが必要だ"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Witchの攻撃をくらった!  次は気付かれないようにしよう..."
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"%s1がピンチだ!"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Boomerに胆汁を吐きかけられた"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Boomerボムに巻き込まれた"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"生存者の胆汁ボムを食らった"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"注意:  Boomerの胆汁は感染者の群れを呼び寄せる..."
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"押さえ込まれた!  チームメイトの助けが必要だ..."
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"締め上げられた!  チームメイトの助けが必要だ..."
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"ミス:ターゲットがいない"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"捕まった!  チームメイトの助けが必要だ..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Boomerが%s1に胆汁を吐きかけた"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Smokerが%s1を締め上げている"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"%s1を解放しなければ"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Smokerを撃たなければ"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Hunterが%s1を押さえ込んだ"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Hunterをブン殴れ!"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Hunterを撃つんだ!"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Jockeyが%s1に飛びかかった"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Jockeyをブン殴れ!"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Jockeyを撃つんだ!"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Chargerが%s1を捕まえた"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Chargerを倒せ"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Tankは相当のダメージを与えなければ死なない"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"拾う"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"タレットを使う"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"ブロンズメダルを獲得した!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"シルバーメダルを獲得した!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"ゴールドメダルを獲得した!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"自己ベスト更新!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"チームベスト更新!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"世界記録更新!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"アドレナリン"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"アドレナリンを取る"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"アドレナリンを使うと一時的に動きが速くなる"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"%s1からアドレナリンを受け取った"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"アドレナリンを%s1に渡そう"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"%s1に近づいてアドレナリンを渡そう!"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"%s1にアドレナリンを渡そう"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"アドレナリンを選択"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"アドレナリンを使うと様々な動きが速くなる"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1はもうベルトスロットにアイテムを持っている"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"弾薬パック"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"弾薬パックを取る"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"%+attack2%を押し続けて%s1に弾薬を渡そう"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"弾薬パックから弾薬を補給しよう"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"%+attack%を押し続ければ弾薬を補給できる"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1は今のところ弾薬が必要ないようだ"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"今のところ弾薬は必要ないようだ"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1はこれ以上弾薬を持てない"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"弾薬はこれ以上持てない"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"今のところ弾薬は必要ないようだ"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1は今のところ弾薬が必要ないようだ"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"燃料タンクを集めて発電機に給油しよう..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"生存者が燃料タンクを集めるのを阻止せよ"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"延長戦:生存者が誰も燃料タンクを持っていない状態になったら負けだ!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"延長戦:生存者全員の手から燃料タンクを落とせ!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"このラウンドはあと1ポイントで生存者チームの勝利だ"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"このエリアを出るとラウンド開始だ"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"落とした燃料タンクはSpitterの酸性液がかかると壊れてしまう"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"生存者のシルエットは表示されない!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"アイテムのシルエットは表示されない! 見落とさないように気をつけよう!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"救助はできない  倒れたプレイヤーはセーフルームに再出現するしかない"
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"首から下を攻撃してもゾンビはあまりダメージを受けない... 頭を狙おう!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Witchに襲われたら一瞬で殺されてしまう... 気をつけよう!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"グレネードランチャーの爆発に巻き込まれた!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"チームメイトが倒れたら、出血多量で死亡する前に蘇生を忘れずに"
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"救急キット/鎮痛剤/AED/アドレナリンは 自分やチームメイトの治療に使える"
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"感染者に至近距離まで近づかれたら押しのけて距離をとろう   感染者は%+attack2%で押しのけられる"
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"武器や便利なアイテムは必ず取っておこう"
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Boomerは撃つ前に押しのけるようにしよう"
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Witchは気づかれないようやりすごそう   彼女は見た目よりずっと危険だ"
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Smokerは遠くから生存者を舌で引き寄せることができる"
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"Tankを仕留めるにはチーム全体が団結する必要がある"
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Hunterの動きはすばやく、長い距離をジャンプすることができる   特徴的な叫び声が聞こえたら要注意だ"
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Hunterの飛び乗り攻撃を受けている生存者は行動できなくなってしまう   チームメイトが飛び乗られていたら死亡する前に助けるようにしよう"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"次のセーフルームに急ごう   目印はスチール製の赤いドアだ"
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"銃弾はドア、家具、薄い壁を貫通する   特にハンティングライフルは強力で、ほとんどすべての物を貫通する"
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"感染者はドアを開けることができないため  ドアがあると突き破らなければ進めなくなる"
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"鎮痛剤を飲むとヘルスが一時的に回復する   ただし時間が経過すると元に戻ってしまうので注意が必要だ"
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"感染者の群れに襲われたら、しゃがむようにしよう   こうすれば、チームメイトは君の頭越しに攻撃できる"
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"薬室を完全に空にしてしまうと、リロードに時間がかかる"
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"ショットガンは至近距離での戦闘で圧倒的な威力を発揮するが、 遠くの相手に対しては威力が弱くなる"
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"感染者に囲まれたらパイプ爆弾を使おう  パイプ爆弾は感染者を引き寄せるため 危険を回避しながら感染者を一気に始末できる"
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"セーフルームを出る時は、事前にヘルスを回復して弾薬を補給しておこう"
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Witchは大きな音やフラッシュライトの光 そして人間に近づかれることを嫌う  ヘマをすれば襲われることになるだろう"
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Chargerはチームを壊滅させうる力を持っている  一度捕まったら最後 ヤツは絶対に獲物を離さない"
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Jockeyに捕まった生存者は動きをコントロールされる   救出が遅れればチームメイトと離されて物陰や危険な場所に連れて行かれてしまう"
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"グレネードランチャーはうまく使うと多数の敵も1発で倒せる"
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"爆発弾には特殊感染者をよろめかせる効果がある"
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"火炎弾には対象に火をつける効果がある"
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Spitterの酸性液には注意が必要だ  酸性液に触れていると継続的にダメージを受けてしまう"
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"アドレナリンは一時的にエネルギーをアップしてくれる  効果が切れるまでは感染者の群れも簡単に振り切れるだろう"
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"レーザーサイトを使うと射撃精度が向上する"
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"落ち着いて正確に撃てるように  襲ってくる感染者はまず押しのけよう"
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"火炎弾や爆発弾を使えば武器を強化することができる"
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"胆汁ボムを感染者に投げつけると 食らった相手は感染者の群れに襲われる"
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"スカベンジマッチでは 落とした燃料タンクにSpitterの酸性液がかかると壊れてしまう"
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"感染者は落下ダメージを受けない"
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"感染者は壁の向こうにいる生存者を見ることができる  体のまわりの光はヘルスの残量を示している"
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"閉じたドアは、%+attack2%で繰り返し叩くと突き破ることができる"
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"セーフルームのドアは壊せない   別のルートを探そう"
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"Hunterはジャンプ前に照準を上に向けることで跳躍距離を伸ばすことができる"
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Hunterは連続ジャンプして高い場所に登ることができる   壁に触れたら、素早く向きを変えて視線を上に向け、再度ジャンプしてみよう"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Hunterは連続ジャンプして高い場所に登ることができる   壁に触れたら%+lookspin%を押し、%+jump%を押して再度ジャンプしてみよう"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"Hunterの飛び乗り攻撃はいつでも解除することができる"
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Hunterは戦闘不能状態の生存者にも飛び乗ることができる"
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"隠れて生存者を待ち伏せし、奇襲をかけるようにしよう   開けた場所でまっすぐ向かっていくのは得策ではない"
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"Boomerとして立ち回るなら、撃たれたり焼かれたりする前に生存者に近づき、胆汁を浴びせてやろう"
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"Boomerは高所から飛び降りると破裂してしまうが、その際にあたり一面に胆汁を撒き散らす   うまく狙えば、生存者全員にまとめて浴びせることも可能だ"
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"Boomerの胆汁は感染者の群れを呼び寄せる   胆汁をかぶった生存者は大量の感染者に襲われることになる"
