"lang"
{
"Language"	"polish"
"L4d_vote_no_transition_vote"	"Nie możesz zaproponować nowego głosowania, dopóki wszyscy gracze nie będą obecni."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"REWANŻ"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"Czy chcesz ponownie zagrać przeciw tej drużynie?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"Pozostały czas na głosowanie: %s1 s."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Drużyny nie zagłosowały zgodnie za rewanżem.\nPowracanie do poczekalni."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Obie drużyny zagłosowały za rewanżem.\nGramy jeszcze raz!"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"Oczekiwanie na zakończenie głosowania w drugiej drużynie."
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"Gracz 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"Gracz 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"Twoja drużyna głosowała za ponowną rozgrywką."
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Twoja drużyna głosowała za powrotem do poczekalni."
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"Pomocy!"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"Chodźmy"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"Prędzej!"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"Osłaniajcie mnie!"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"Zgasić latarki!"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"Pilnuj tyłów"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"Za mną"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"Trzymamy się razem!"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"Idź przodem"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"Gotowi?"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"Dziękuję"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"Jestem z tobą"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"Nie"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"Gdzie jesteś?"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"Wybacz"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"Aaaa!"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"Tak"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"Proszę bardzo"
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"Patrz!"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"Słyszę Tanka"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"Słyszę Huntera"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"Słyszę Witch"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"Słyszę Boomera"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"Słyszę Smokera"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"Słyszę Spitter"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"Słyszę Chargera"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"Słyszę Jockeya"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"Czysto"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"Tylko uważaj"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"Hurra!"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"Grrrr"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"ROZKAZY..."
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"Czekaj"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"Dobra robota!"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"Śmiech"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"Drwina"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"Uratuję cię"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"Szukaj podpowiedzi w grze! Mogą okazać się przydatne."
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"ATAK DODATKOWY: PAZURY"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"ATAK PODSTAWOWY: WYMIOCINY"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"ATAK DODATKOWY: PAZURY"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"ATAK PODSTAWOWY: KUCNIJ, ABY NASKOCZYĆ"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"ATAK DODATKOWY: PAZURY"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"ATAK PODSTAWOWY: SPĘTANIE JĘZYKIEM"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"ATAK DODATKOWY: PAZURY"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"ATAK PODSTAWOWY: PLUCIE"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"ATAK DODATKOWY: PAZURY"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"ATAK PODSTAWOWY: SZARŻA"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"ATAK DODATKOWY: PAZURY"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"ATAK PODSTAWOWY: WSKOK"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"Język urwany! Został za bardzo wygięty lub rozciągnięty..."
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"Język urwany! Ofiara została popchnięta..."
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"Język urwany! Został uszkodzony..."
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_claw"	"ATAK DODATKOWY: RZUT"
"[english]L4D_Instructor_tank_claw"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_rock"	"ATAK PODSTAWOWY: CIOS PIĘŚCIĄ"
"[english]L4D_Instructor_tank_rock"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"NIE MOŻESZ WYWAŻYĆ DRZWI SCHRONIENIA"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"NIE MOŻESZ WYWAŻYĆ DRZWI RATUNKOWYCH"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"EKIPA RATUNKOWA JEST JUŻ W DRODZE. ZABIJ OCALAŁYCH, ZANIM TUTAJ DOTRZE..."
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"NIE POZWÓL OCALAŁYM UCIEC"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"Nadeszła pomoc! Wszyscy na pokład!"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"Pomoc jest już w drodze! Brońcie się!"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"Przytrzymaj, aby podnieść gracza %s1"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"%s1 ocala cię"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"Ocalasz gracza %s1"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"%s1 cię ratuje"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"Ratujesz gracza %s1"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"Dostań się do schronienia"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"Zamknij drzwi, gdy wszyscy będą w środku"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"Nie wszyscy twoi towarzysze są gotowi"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"Poczekaj, aż wszyscy się przygotują"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"Odpowiedz przez radio"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"Wezwij pomoc"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"Uruchom pompę paliwową"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"Przygotuj się, zanim zareagujesz"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"Uważaj! W niektórych samochodach włącza się alarm..."
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 zwraca uwagę hordy"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Nadchodzą..."
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"Gracz %s1 rozjuszył Witch"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"Rozjuszasz Witch"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"Przełącz przycisk drzwi..."
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"Przygotuj się do walki z hordą"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"Wezwij windę..."
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"Uruchom windę..."
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"Uderz w most odłączonym wagonem..."
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"Zniszcz barykadę..."
"[english]L4D_Instructor_explain_gas_can_panic"	"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"	"Uruchom furgonetkę, aby oczyścić drogę..."
"[english]L4D_Instructor_explain_van_panic"	"Start the van to clear a path..."
"L4D_Instructor_explain_crane"	"Przesuń dźwignię, aby obniżyć żuraw..."
"[english]L4D_Instructor_explain_crane"	"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"	"Otwórz drzwi awaryjne..."
"[english]L4D_Instructor_explain_emergency_door"	"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"	"Obniż wózek widłowy, aby utworzyć rampę..."
"[english]L4D_Instructor_explain_mainstreet"	"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"	"Zamknij śluzę, aby utworzyć most..."
"[english]L4D_Instructor_explain_bridge"	"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"	"Powiedz mu, aby cię wpuścił do schronienia..."
"[english]L4D_Instructor_explain_church_door"	"Tell him to let you in the safe room..."
"L4D_Instructor_explain_inventory"	"Wybierz broń/przedmiot"
"[english]L4D_Instructor_explain_inventory"	"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"	"Luneta karabinu myśliwskiego/snajperskiego"
"[english]L4D_Instructor_explain_rifle_zoom"	"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"	"Uzupełnij amunicję"
"[english]L4D_Instructor_explain_ammo_resupply_get"	"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"	"Zapas amunicji"
"[english]L4D_Instructor_explain_ammo_resupply"	"Ammo stash"
"L4D_Instructor_explain_first_aid_get"	"Weź apteczkę"
"[english]L4D_Instructor_explain_first_aid_get"	"Get first aid"
"L4D_Instructor_explain_first_aid"	"Apteczka"
"[english]L4D_Instructor_explain_first_aid"	"First aid"
"L4D_Instructor_explain_molotov_get"	"Weź Mołotowa"
"[english]L4D_Instructor_explain_molotov_get"	"Get molotov"
"L4D_Instructor_explain_molotov"	"Mołotow"
"[english]L4D_Instructor_explain_molotov"	"Molotov"
"L4D_Instructor_explain_pipebomb_get"	"Weź rurobombę"
"[english]L4D_Instructor_explain_pipebomb_get"	"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"	"Rurobomba"
"[english]L4D_Instructor_explain_pipebomb"	"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"	"Weź żółć Boomera"
"[english]L4D_Instructor_explain_vomitjar_get"	"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"	"Żółć Boomera"
"[english]L4D_Instructor_explain_vomitjar"	"Boomer Bile"
"L4D_Instructor_explain_weapon"	"Broń"
"[english]L4D_Instructor_explain_weapon"	"Weapon"
"L4D_Instructor_explain_melee_get"	"Weź broń do walki wręcz"
"[english]L4D_Instructor_explain_melee_get"	"Get melee weapon"
"L4D_Instructor_explain_melee"	"Broń do walki wręcz"
"[english]L4D_Instructor_explain_melee"	"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"	"Weź piłę łańcuchową"
"[english]L4D_Instructor_explain_chainsaw_get"	"Get chainsaw"
"L4D_Instructor_explain_chainsaw"	"Piła łańcuchowa"
"[english]L4D_Instructor_explain_chainsaw"	"Chainsaw"
"L4D_Instructor_explain_trade_melee_for_pistol"	"Zamień broń do walki wręcz na pistolet"
"[english]L4D_Instructor_explain_trade_melee_for_pistol"	"Trade melee weapon for pistol"
"L4D_Instructor_explain_pistol"	"Pistolet"
"[english]L4D_Instructor_explain_pistol"	"Pistol"
"L4D_Instructor_explain_2nd_pistol_get"	"Weź drugi pistolet"
"[english]L4D_Instructor_explain_2nd_pistol_get"	"Get second pistol"
"L4D_Instructor_explain_2nd_pistol"	"Drugi pistolet"
"[english]L4D_Instructor_explain_2nd_pistol"	"Second Pistol"
"L4D_Instructor_explain_rifle_get"	"Weź karabin szturmowy M-16"
"[english]L4D_Instructor_explain_rifle_get"	"Get M-16 assault rifle"
"L4D_Instructor_explain_rifle"	"Karabin szturmowy M-16"
"[english]L4D_Instructor_explain_rifle"	"M-16 Assault Rifle"
"L4D_Instructor_explain_hunting_rifle_get"	"Weź karabin myśliwski"
"[english]L4D_Instructor_explain_hunting_rifle_get"	"Get hunting rifle"
"L4D_Instructor_explain_hunting_rifle"	"Karabin myśliwski"
"[english]L4D_Instructor_explain_hunting_rifle"	"Hunting Rifle"
"L4D_Instructor_explain_pumpshotgun_get"	"Weź strzelbę pump action"
"[english]L4D_Instructor_explain_pumpshotgun_get"	"Get pump shotgun"
"L4D_Instructor_explain_pumpshotgun"	"Strzelba pump action"
"[english]L4D_Instructor_explain_pumpshotgun"	"Pump Shotgun"
"L4D_Instructor_explain_autoshotgun_get"	"Weź strzelbę taktyczną"
"[english]L4D_Instructor_explain_autoshotgun_get"	"Get tactical shotgun"
"L4D_Instructor_explain_autoshotgun"	"Strzelba taktyczna"
"[english]L4D_Instructor_explain_autoshotgun"	"Tactical Shotgun"
"L4D_Instructor_explain_smg_get"	"Weź pistolet maszynowy"
"[english]L4D_Instructor_explain_smg_get"	"Get submachine gun"
"L4D_Instructor_explain_smg"	"Pistolet maszynowy"
"[english]L4D_Instructor_explain_smg"	"Submachine Gun"
"L4D_Instructor_explain_smg_silenced_get"	"Weź pistolet maszynowy z tłumikiem"
"[english]L4D_Instructor_explain_smg_silenced_get"	"Get silenced submachine gun"
"L4D_Instructor_explain_smg_silenced"	"Pistolet maszynowy z tłumikiem"
"[english]L4D_Instructor_explain_smg_silenced"	"Silenced Submachine Gun"
"L4D_Instructor_explain_shotgun_chrome_get"	"Weź chromowaną strzelbę"
"[english]L4D_Instructor_explain_shotgun_chrome_get"	"Get chrome shotgun"
"L4D_Instructor_explain_shotgun_chrome"	"Chromowana strzelba"
"[english]L4D_Instructor_explain_shotgun_chrome"	"Chrome Shotgun"
"L4D_Instructor_explain_shotgun_spas_get"	"Weź strzelbę bojową"
"[english]L4D_Instructor_explain_shotgun_spas_get"	"Get combat shotgun"
"L4D_Instructor_explain_shotgun_spas"	"Strzelba bojowa"
"[english]L4D_Instructor_explain_shotgun_spas"	"Combat Shotgun"
"L4D_Instructor_explain_rifle_desert_get"	"Weź karabin bojowy"
"[english]L4D_Instructor_explain_rifle_desert_get"	"Get combat rifle"
"L4D_Instructor_explain_rifle_desert"	"Karabin bojowy"
"[english]L4D_Instructor_explain_rifle_desert"	"Combat Rifle"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Weź pustynny karabin bojowy"
"[english]L4D_Instructor_explain_rifle_desert_get_alt"	"Get desert combat rifle"
"L4D_Instructor_explain_rifle_desert_alt"	"Pustynny karabin bojowy"
"[english]L4D_Instructor_explain_rifle_desert_alt"	"Desert Combat Rifle"
"L4D_Instructor_explain_rifle_ak47_get"	"Weź AK-47"
"[english]L4D_Instructor_explain_rifle_ak47_get"	"Get AK-47"
"L4D_Instructor_explain_rifle_ak47"	"AK-47"
"[english]L4D_Instructor_explain_rifle_ak47"	"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"	"Weź karabin radziecki"
"[english]L4D_Instructor_explain_rifle_ak47_get_alt"	"Get soviet rifle"
"L4D_Instructor_explain_rifle_ak47_alt"	"Karabin radziecki"
"[english]L4D_Instructor_explain_rifle_ak47_alt"	"Soviet Rifle"
"L4D_Instructor_explain_sniper_military_get"	"Weź karabin snajperski"
"[english]L4D_Instructor_explain_sniper_military_get"	"Get sniper rifle"
"L4D_Instructor_explain_sniper_military"	"Karabin snajperski"
"[english]L4D_Instructor_explain_sniper_military"	"Sniper Rifle"
"L4D_Instructor_explain_grenade_launcher_get"	"Weź granatnik"
"[english]L4D_Instructor_explain_grenade_launcher_get"	"Get Grenade Launcher"
"L4D_Instructor_explain_grenade_launcher"	"Granatnik"
"[english]L4D_Instructor_explain_grenade_launcher"	"Grenade Launcher"
"L4D_Instructor_explain_pills_get"	"Weź środki przeciwbólowe"
"[english]L4D_Instructor_explain_pills_get"	"Get pain pills"
"L4D_Instructor_explain_pills"	"Środki przeciwbólowe"
"[english]L4D_Instructor_explain_pills"	"Pain Pills"
"L4D_Instructor_explain_reload"	"Ręczne przeładowanie"
"[english]L4D_Instructor_explain_reload"	"Manual reload"
"L4D_Instructor_explain_pistol_ammo"	"Pistolety mają nieograniczoną ilość amunicji"
"[english]L4D_Instructor_explain_pistol_ammo"	"Pistols have unlimited ammo"
"L4D_Instructor_explain_grenade_limit"	"Możesz nosić przy sobie tylko jeden przedmiot rzucany"
"[english]L4D_Instructor_explain_grenade_limit"	"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"	"Nie strzelaj do swoich towarzyszy!"
"[english]L4D_Instructor_explain_friendly_fire"	"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Nie atakuj swoich towarzyszy!"
"[english]L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"	"Nie wchodź na linię strzału!"
"[english]L4D_Instructor_explain_reckless"	"Stay out of the line of fire!"
"L4D_Instructor_explain_rescue"	"Uratuj ocalałych"
"[english]L4D_Instructor_explain_rescue"	"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"	"Wkrótce cię uratują"
"[english]L4D_Instructor_notify_awaiting_rescue"	"You will be rescued soon"
"L4D_Instructor_notify_last_life"	"Potrzebna apteczka! Kolejne powalenie będzie śmiertelne..."
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"Odsuń się od ognia!"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
"L4D_Instructor_notify_stay_together"	"Trzymajcie się razem"
"[english]L4D_Instructor_notify_stay_together"	"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"	"Kucanie zwiększa celność"
"[english]L4D_Instructor_notify_crouch_accuracy"	"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"	"Kucanie umożliwia twoim towarzyszom strzelanie ponad tobą"
"[english]L4D_Instructor_notify_crouch_tactic"	"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"	"Komunikuj się z towarzyszami"
"[english]L4D_Instructor_notify_communicate"	"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"	"Przytrzymaj %+attack%, aby się wyleczyć"
"[english]L4D_Instructor_explain_heal_interrupted"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"	"Odepchnij ich!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"Uważaj na przeciwników za plecami"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"Odepchnij Boomera, zanim do niego strzelisz"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"%s1 daje ci środki przeciwbólowe"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 już ma środki przeciwbólowe"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"Nie musisz zażywać środków przeciwbólowych"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"Wylecz się za pomocą apteczki"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"Przytrzymaj %+attack%, aby się wyleczyć"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"Zażyj środki przeciwbólowe, aby uzyskać tymczasowe polepszenie zdrowia"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"Użyj apteczki na graczu %s1"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"Zbliż się, aby wyleczyć gracza %s1"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"Przytrzymaj %+attack2%, aby wyleczyć gracza %s1"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"Wybierz apteczkę"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"Przytrzymaj %+attack2%, aby wyleczyć %s1"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"Weź defibrylator"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"Defibrylator"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 nie wymaga reanimacji"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"Reanimuj gracza %s1 defibrylatorem"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"Przytrzymaj %+attack% lub %+attack2%, aby reanimować gracza %s1"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"Defibrylator pozwala reanimować poległych graczy"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"Weź paczkę amunicji zapalającej"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"Paczka amunicji zapalającej"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Już masz ulepszenie w postaci amunicji zapalającej"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"Weź paczkę amunicji wybuchowej"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"	"Paczka amunicji wybuchowej"
