"lang"
{
"Language"	"czech"
"L4d_vote_no_transition_vote"	"Nelze zahájit nové hlasování, zatímco se ostatní hráči ještě připojují do hry."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"ODVETA"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"Hrát proti tomuto týmu znovu?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"Na hlasování zbývá %s1 sekund."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Oba týmy nezvolily odvetu.\nNávrat do přípravné místnosti."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Oba týmy se rozhodly pro odvetu.\nNová hra!"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"Čeká se na dokončení hlasování druhého týmu."
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"Hráč 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"Hráč 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"Váš tým hlasoval pro opakování hry."
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Váš tým hlasoval pro návrat do přípravné místnosti."
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"Pomoc!"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"Jdeme!"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"Honem!"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"Kryjte mě!"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"Zhasnout světla!"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"Pozor za tebou"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"Za mnou!"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"Držte se pohromadě!"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"Veď nás!"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"Připraveni?"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"Díky"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"Jsem u vás"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"Ne"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"Kde jste?"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"Omlouvám se"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"Uáá!"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"Ano"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"Není zač."
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"Podívejte!"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"Slyším Tanka"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"Slyším Huntera"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"Slyším Witch"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"Slyším Boomera"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"Slyším Smokera"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"Slyším Spitter"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"Slyším Chargera"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"Slyším Jockeyho"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"Čisto"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"Opatrně"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"Hurá!"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"Grrrr"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"ROZKAZY..."
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"Čekejte"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"Dobrá práce!"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"Smích"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"Posměch"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"Zachráním tě"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"Sledujte rady ve hře! Mohou vám poskytnout cenné informace."
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"SEKUNDÁRNÍ ÚTOK: SEKNUTÍ"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"PRIMÁRNÍ ÚTOK: ZVRACENÍ"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"SEKUNDÁRNÍ ÚTOK: SEKNUTÍ"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"PRIMÁRNÍ ÚTOK: PŘIKRČENÍ A VRHNUTÍ SE"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"SEKUNDÁRNÍ ÚTOK: SEKNUTÍ"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"PRIMÁRNÍ ÚTOK: CHYCENÍ JAZYKEM"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"SEKUNDÁRNÍ ÚTOK: SEKNUTÍ"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"PRIMÁRNÍ ÚTOK: PLIVNUTÍ"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"SEKUNDÁRNÍ ÚTOK: SEKNUTÍ"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"PRIMÁRNÍ ÚTOK: ROZBĚHNUTÍ SE"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"SEKUNDÁRNÍ ÚTOK: SEKNUTÍ"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"PRIMÁRNÍ ÚTOK: VÝPAD"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"Jazyk se přetrhnul! Byl příliš ohnutý nebo natažený..."
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"Jazyk se přetrhnul! Oběť byla odstrčena..."
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"Jazyk se přetrhnul! Byl poškozen..."
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_claw"	"SEKUNDÁRNÍ ÚTOK: HOD"
"[english]L4D_Instructor_tank_claw"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_rock"	"PRIMÁRNÍ ÚTOK: ÚDER"
"[english]L4D_Instructor_tank_rock"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"DVEŘE ÚKRYTU NELZE ROZBÍT"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"ZÁCHRANNÉ DVEŘE NELZE ROZBÍT"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"ZÁCHRANNÝ TÝM JE NA CESTĚ. ZABIJTE PŘEŽIVŠÍ, NEŽ SE SEM DOSTANE..."
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"ZABRAŇTE PŘEŽIVŠÍM V ÚTĚKU"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"Záchrana dorazila! Všichni na palubu!"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"Záchrana je na cestě! Braňte se!"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"Přidržte pro oživení hráče %s1"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"%s1 vás zachránil"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"Zachránili jste %s1"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"%s1 vás vysvobodil"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"Vysvobodili jste %s1"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"Dostaňte se do úkrytu"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"Jakmile budou všichni uvnitř, zavřete dveře"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"Všichni členové týmu nejsou připraveni"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"Počkejte, dokud nebudou všichni připraveni"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"Zvedněte vysílačku"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"Zavolejte záchranu"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"Aktivujte palivové čerpadlo"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"Připravte se předtím, než odpovíte"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"Pozor! U některých aut se může spustit alarm..."
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 varoval hordu"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Už jsou tady..."
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"%s1 vyplašil Witch"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"Vyplašili jste Witch"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"Přepněte spínač dveří..."
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"Připravte se na boj s hordou"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"Přivolejte výtah..."
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"Spusťte výtah..."
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"Naražte do mostu odpojeným vagónem..."
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"Zničte barikádu..."
"[english]L4D_Instructor_explain_gas_can_panic"	"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"	"Nastartujte dodávku k uvolnění cesty..."
"[english]L4D_Instructor_explain_van_panic"	"Start the van to clear a path..."
"L4D_Instructor_explain_crane"	"Použijte páku ke spuštění jeřábu..."
"[english]L4D_Instructor_explain_crane"	"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"	"Otevřete nouzové dveře..."
"[english]L4D_Instructor_explain_emergency_door"	"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"	"Pro vytvoření rampy spusťte vysokozdvižný vozík..."
"[english]L4D_Instructor_explain_mainstreet"	"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"	"Zavřením zdymadla vytvořte most..."
"[english]L4D_Instructor_explain_bridge"	"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"	"Řekněte mu, ať vás pustí do úkrytu..."
"[english]L4D_Instructor_explain_church_door"	"Tell him to let you in the safe room..."
"L4D_Instructor_explain_inventory"	"Vybrat zbraň/předmět"
"[english]L4D_Instructor_explain_inventory"	"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"	"Dalekohled lovecké/odstřelovací pušky"
"[english]L4D_Instructor_explain_rifle_zoom"	"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"	"Doplnit munici"
"[english]L4D_Instructor_explain_ammo_resupply_get"	"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"	"Zásoba munice"
"[english]L4D_Instructor_explain_ammo_resupply"	"Ammo stash"
"L4D_Instructor_explain_first_aid_get"	"Sebrat lékárničku"
"[english]L4D_Instructor_explain_first_aid_get"	"Get first aid"
"L4D_Instructor_explain_first_aid"	"Lékárnička"
"[english]L4D_Instructor_explain_first_aid"	"First aid"
"L4D_Instructor_explain_molotov_get"	"Sebrat molotov"
"[english]L4D_Instructor_explain_molotov_get"	"Get molotov"
"L4D_Instructor_explain_molotov"	"Molotov"
"[english]L4D_Instructor_explain_molotov"	"Molotov"
"L4D_Instructor_explain_pipebomb_get"	"Sebrat trubkovou bombu"
"[english]L4D_Instructor_explain_pipebomb_get"	"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"	"Trubková bomba"
"[english]L4D_Instructor_explain_pipebomb"	"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"	"Sebrat Boomerovu žluč"
"[english]L4D_Instructor_explain_vomitjar_get"	"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"	"Boomerova žluč"
"[english]L4D_Instructor_explain_vomitjar"	"Boomer Bile"
"L4D_Instructor_explain_weapon"	"Zbraň"
"[english]L4D_Instructor_explain_weapon"	"Weapon"
"L4D_Instructor_explain_melee_get"	"Sebrat zbraň pro boj zblízka"
"[english]L4D_Instructor_explain_melee_get"	"Get melee weapon"
"L4D_Instructor_explain_melee"	"Zbraň pro boj zblízka"
"[english]L4D_Instructor_explain_melee"	"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"	"Sebrat motorovou pilu"
"[english]L4D_Instructor_explain_chainsaw_get"	"Get chainsaw"
"L4D_Instructor_explain_chainsaw"	"Motorová pila"
"[english]L4D_Instructor_explain_chainsaw"	"Chainsaw"
"L4D_Instructor_explain_trade_melee_for_pistol"	"Vyměnit zbraň pro boj zblízka za pistoli"
"[english]L4D_Instructor_explain_trade_melee_for_pistol"	"Trade melee weapon for pistol"
"L4D_Instructor_explain_pistol"	"Pistole"
"[english]L4D_Instructor_explain_pistol"	"Pistol"
"L4D_Instructor_explain_2nd_pistol_get"	"Sebrat druhou pistoli"
"[english]L4D_Instructor_explain_2nd_pistol_get"	"Get second pistol"
"L4D_Instructor_explain_2nd_pistol"	"Druhá pistole"
"[english]L4D_Instructor_explain_2nd_pistol"	"Second Pistol"
"L4D_Instructor_explain_rifle_get"	"Sebrat útočnou pušku M-16"
"[english]L4D_Instructor_explain_rifle_get"	"Get M-16 assault rifle"
"L4D_Instructor_explain_rifle"	"Útočná puška M-16"
"[english]L4D_Instructor_explain_rifle"	"M-16 Assault Rifle"
"L4D_Instructor_explain_hunting_rifle_get"	"Sebrat loveckou pušku"
"[english]L4D_Instructor_explain_hunting_rifle_get"	"Get hunting rifle"
"L4D_Instructor_explain_hunting_rifle"	"Lovecká puška"
"[english]L4D_Instructor_explain_hunting_rifle"	"Hunting Rifle"
"L4D_Instructor_explain_pumpshotgun_get"	"Sebrat brokovnici"
"[english]L4D_Instructor_explain_pumpshotgun_get"	"Get pump shotgun"
"L4D_Instructor_explain_pumpshotgun"	"Brokovnice"
"[english]L4D_Instructor_explain_pumpshotgun"	"Pump Shotgun"
"L4D_Instructor_explain_autoshotgun_get"	"Sebrat taktickou brokovnici"
"[english]L4D_Instructor_explain_autoshotgun_get"	"Get tactical shotgun"
"L4D_Instructor_explain_autoshotgun"	"Taktická brokovnice"
"[english]L4D_Instructor_explain_autoshotgun"	"Tactical Shotgun"
"L4D_Instructor_explain_smg_get"	"Sebrat samopal"
"[english]L4D_Instructor_explain_smg_get"	"Get submachine gun"
"L4D_Instructor_explain_smg"	"Samopal"
"[english]L4D_Instructor_explain_smg"	"Submachine Gun"
"L4D_Instructor_explain_smg_silenced_get"	"Sebrat samopal s tlumičem"
"[english]L4D_Instructor_explain_smg_silenced_get"	"Get silenced submachine gun"
"L4D_Instructor_explain_smg_silenced"	"Samopal s tlumičem"
"[english]L4D_Instructor_explain_smg_silenced"	"Silenced Submachine Gun"
"L4D_Instructor_explain_shotgun_chrome_get"	"Sebrat chromovanou brokovnici"
"[english]L4D_Instructor_explain_shotgun_chrome_get"	"Get chrome shotgun"
"L4D_Instructor_explain_shotgun_chrome"	"Chromovaná brokovnice"
"[english]L4D_Instructor_explain_shotgun_chrome"	"Chrome Shotgun"
"L4D_Instructor_explain_shotgun_spas_get"	"Sebrat bojovou brokovnici"
"[english]L4D_Instructor_explain_shotgun_spas_get"	"Get combat shotgun"
"L4D_Instructor_explain_shotgun_spas"	"Bojová brokovnice"
"[english]L4D_Instructor_explain_shotgun_spas"	"Combat Shotgun"
"L4D_Instructor_explain_rifle_desert_get"	"Sebrat bojovou pušku"
"[english]L4D_Instructor_explain_rifle_desert_get"	"Get combat rifle"
"L4D_Instructor_explain_rifle_desert"	"Bojová puška"
"[english]L4D_Instructor_explain_rifle_desert"	"Combat Rifle"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Sebrat pouštní bojovou pušku"
"[english]L4D_Instructor_explain_rifle_desert_get_alt"	"Get desert combat rifle"
"L4D_Instructor_explain_rifle_desert_alt"	"Pouštní bojová puška"
"[english]L4D_Instructor_explain_rifle_desert_alt"	"Desert Combat Rifle"
"L4D_Instructor_explain_rifle_ak47_get"	"Sebrat AK-47"
"[english]L4D_Instructor_explain_rifle_ak47_get"	"Get AK-47"
"L4D_Instructor_explain_rifle_ak47"	"AK-47"
"[english]L4D_Instructor_explain_rifle_ak47"	"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"	"Sebrat ruskou pušku"
"[english]L4D_Instructor_explain_rifle_ak47_get_alt"	"Get soviet rifle"
"L4D_Instructor_explain_rifle_ak47_alt"	"Ruská puška"
"[english]L4D_Instructor_explain_rifle_ak47_alt"	"Soviet Rifle"
"L4D_Instructor_explain_sniper_military_get"	"Sebrat odstřelovací pušku"
"[english]L4D_Instructor_explain_sniper_military_get"	"Get sniper rifle"
"L4D_Instructor_explain_sniper_military"	"Odstřelovací puška"
"[english]L4D_Instructor_explain_sniper_military"	"Sniper Rifle"
"L4D_Instructor_explain_grenade_launcher_get"	"Sebrat granátomet"
"[english]L4D_Instructor_explain_grenade_launcher_get"	"Get Grenade Launcher"
"L4D_Instructor_explain_grenade_launcher"	"Granátomet"
"[english]L4D_Instructor_explain_grenade_launcher"	"Grenade Launcher"
"L4D_Instructor_explain_pills_get"	"Sebrat prášky proti bolesti"
"[english]L4D_Instructor_explain_pills_get"	"Get pain pills"
"L4D_Instructor_explain_pills"	"Prášky proti bolesti"
"[english]L4D_Instructor_explain_pills"	"Pain Pills"
"L4D_Instructor_explain_reload"	"Ruční nabíjení"
"[english]L4D_Instructor_explain_reload"	"Manual reload"
"L4D_Instructor_explain_pistol_ammo"	"Pistole mají neomezenou munici"
"[english]L4D_Instructor_explain_pistol_ammo"	"Pistols have unlimited ammo"
"L4D_Instructor_explain_grenade_limit"	"Můžete nést pouze jeden vrhací předmět"
"[english]L4D_Instructor_explain_grenade_limit"	"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"	"Nestřílejte po členech týmu!"
"[english]L4D_Instructor_explain_friendly_fire"	"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Neútočte na členy týmu!"
"[english]L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"	"Držte se mimo dráhu střelby!"
"[english]L4D_Instructor_explain_reckless"	"Stay out of the line of fire!"
"L4D_Instructor_explain_rescue"	"Vysvoboďte přeživší"
"[english]L4D_Instructor_explain_rescue"	"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"	"Brzy budete vysvobozeni"
"[english]L4D_Instructor_notify_awaiting_rescue"	"You will be rescued soon"
"L4D_Instructor_notify_last_life"	"Potřebujete lékárničku! Další sražení na zem znamená smrt..."
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"Držte se dál od ohně!"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
"L4D_Instructor_notify_stay_together"	"Držte se spolu a přežijete"
"[english]L4D_Instructor_notify_stay_together"	"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"	"Při skrčení se zlepšuje přesnost"
"[english]L4D_Instructor_notify_crouch_accuracy"	"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"	"Při skrčení přes vás mohou členové týmu lépe střílet"
"[english]L4D_Instructor_notify_crouch_tactic"	"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"	"Komunikujte s členy týmu"
"[english]L4D_Instructor_notify_communicate"	"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"	"Přidržením tlačítka %+attack% se ošetříte"
"[english]L4D_Instructor_explain_heal_interrupted"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"	"Odstrčte je zpět!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"Pozor na nepřátele za vámi"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"Odstrčte Boomera předtím, než začnete střílet"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"Hráč %s1 vám dal prášky proti bolesti"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"Hráč %s1 již má prášky proti bolesti"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"Nepotřebujete si vzít prášky proti bolesti"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"Ošetřete se pomocí lékárničky"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"Přidržením tlačítka %+attack% se ošetříte"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"Vezměte si prášky proti bolesti pro dočasné zvýšení zdraví"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"Ošetřete hráče %s1 pomocí lékárničky"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"Přesuňte se blíže k ošetření hráče %s1"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"Přidržením tlačítka %+attack2% ošetříte hráče %s1"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"Vybrat lékárničku"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"Přidržením tlačítka %+attack2% ošetříte hráče %s1"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"Sebrat defibrilátor"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"Defibrilátor"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"Hráč %s1 nepotřebuje oživit"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"Oživte hráče %s1 pomocí defibrilátoru"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"Přidržením tlačítka %+attack% nebo %+attack2% oživíte hráče %s1"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"Pomocí defibrilátoru oživíte mrtvé hráče"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"Sebrat zásobníky se zápalným střelivem"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"Zásobníky se zápalným střelivem"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Již jste použili toto vylepšení zápalného střeliva"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"Sebrat zásobníky s explozivním střelivem"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
