"lang" 
{ 
"Language" "English" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Easy"
"L4D_Instructor_explain_rescue"				"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"			"You will be rescued soon"
"L4D_Instructor_notify_last_life"			"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"			"Get away from the fire!"
"L4D_Instructor_notify_stay_together"			"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"			"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"			"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"			"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"		"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"			"Shove them back!"
"L4D_Instructor_notify_infected_behind"			"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"			"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"		"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"		"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"			"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"			"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"			"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"			"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"			"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"			"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"		"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"		"Hold %+attack2% to heal %s1"

"L4D_Instructor_explain_defibrillator_get"		"Get defibrillator"
"L4D_Instructor_explain_defibrillator"			"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"		"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"		"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"		"Use the Defibrillator to revive dead players"

"L4D_Instructor_explain_upgradepack_incendiary_get"		"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"			"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"

"L4D_Instructor_explain_upgradepack_explosive_get"		"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"			"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"

"L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"

"L4D_Instructor_upgradepack_usage"		"Deploy Ammo Packs on the ground to share ammo with the team"

"L4D_Instructor_notify_give_pills"			"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"			"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"			"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"		"Select pain pills"

"L4D_Instructor_explain_pill_temp_health"		"Pain pills give you a temporary health boost"

"L4D_Instructor_explain_use_door"			"Open/close door"

"L4D_Instructor_notify_ledge"				"A teammate must pull you up"
								
"L4D_Instructor_help_ledge"				"Pull %s1 up"

"L4D_Instructor_notify_dead"				"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"			"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"			"Witches are startled by flashlights and gunfire"											

"L4D_Instructor_notify_incapacitated"			"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"		"The Witch injured you! Don't startle her next time..."

"L4D_Instructor_help_incapacitated"			"Help %s1 up"
											
"L4D_Instructor_notify_it1_vomit"			"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"			"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"			"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"				"Watch out! Boomer bile attracts the horde..."
											
"L4D_Instructor_notify_pounced"				"Pinned! A teammate must help..."

"L4D_Instructor_notify_choked"				"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"			"Missed: No target"

"L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
											
"L4D_Instructor_help_it"				"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"				"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"			"Free %s1"
"L4D_Instructor_help_choked_far"			"Shoot the Smoker"
"L4D_Instructor_help_pounced"				"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"			"Shove the Hunter"
"L4D_Instructor_help_pounced_far"			"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"			"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"		"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"		"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"				"Tanks can absorb a lot of damage before they die"

"L4D_Instructor_explain_pickup_item"			"Pick up"
"L4D_Instructor_explain_use_turret"			"Use turret"
						
// Survival lessons
"L4D_Instructor_earned_bronze_medal"		"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"		"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"			"You earned the gold medal!"
"L4D_Instructor_player_record"				"You beat your best time!"
"L4D_Instructor_team_record"				"You beat your team record!"
"L4D_Instructor_world_record"				"You beat the world record!"

"L4D_Instructor_explain_adrenaline"					"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"				"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"				"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"		"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"				"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"			"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"		"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"					"Adrenaline lets you perform many actions faster"

"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"		"%s1 already has a belt slot item"

"L4D_Instructor_explain_ammo_pack"				"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"			"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"			"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"		"Hold %+attack% to refill your ammo"

"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"		"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"		"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"		"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"

"L4D_Instructor_explain_scavenge_goal_survivor"			"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"			"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"		"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"		"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"					"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"			"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"		"Dropped gas cans are vulnerable to Spitter goo"

"L4D_Instructor_explain_survivor_glows_disabled"		"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"			"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"				"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"				"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"					"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"			"Ouch! You are too close to your grenade launcher blasts!"

//--------------------------------------------------------------------------------------------------------
// Tips
"L4D_Tip_Revive"					"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"						"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"						"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"						"Search for weapons and useful items."
"L4D_Tip_Boomer"					"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"						"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"					"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"						"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"					"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"					"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"				"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"				"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"				"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"				"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"				"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"			"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"				"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"				"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"			"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"			"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"				"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"				"Jockeys can steer you away from your teammates, behind obstacles, or into danger."

"L4D_Tip_grenadelauncher"		"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"		"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"		"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"			"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"			"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"			"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"				"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"			"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"			"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"			"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."

//--------------------------------------------------------------------------------------------------------
// Player Zombie Tips

"L4D_Z_Tip_falling"				"Infected don't take damage from falling."
"L4D_Z_Tip_glows"				"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"			"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"		"You cannot break down safe room doors. Find a way around."						
"L4D_Z_Tip_hunter_leap_aim"			"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"			"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"			"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."

"L4D_Z_Tip_hunter_pounce_incaps"		"Hunters can pounce onto incapacitated Survivors."
									
"L4D_Z_Tip_boomer_slow"				"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"				"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"				"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"				"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"			"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"		"Boomers cannot move while vomiting."
									
"L4D_Z_Tip_smoker_choke"				"When Smokers attack from rooftops, they can ensnare Survivors without making themselves an easy target."
"L4D_Z_Tip_smoker_choke_committed"	"As a Smoker, press %+attack% to break off your attack and release a Survivor."

"L4D_Z_Tip_smoker_poison"			"As a Smoker, if you pull a Survivor all the way to you, you can attack them while they are helpless."
									
"L4D_Z_Tip_tank_health"				"Don't wait around when playing as a Tank. Keep pressure on the Survivors—rush in and attack!"
"L4D_Z_Tip_tank_self_control"		"As a Tank, if you don't stay on the attack, control will be taken away and you will lose your turn."
"L4D_Z_Tip_tank_throw"				"If a Survivor is too far away to punch, throw a chunk of debris at them by pressing %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"		"Tanks can quickly kill incapacitated Survivors by standing over them and pressing %+attack%."
"L4D_Z_Tip_tank_break_walls"			"As a Tank, look for walls with glowing outlines. Press %+attack% to punch through them."
"L4D_Z_Tip_tank_punch_cars"			"As a Tank, keep an eye out for cars with glowing outlines. Press %+attack% to hurl them at Survivors."


//--------------------------------------------------------------------------------------------------------
// Legacy CStrike strings

"Cstrike_Combat_Title"			"COMBAT"
"Cstrike_Fire"					"Fire"
"Cstrike_Menu_Title"			"MENU"
"Cstrike_Menu_Item_0"			"Menu item 0"
"Cstrike_Menu_Item_1"			"Menu item 1"
"Cstrike_Menu_Item_2"			"Menu item 2"
"Cstrike_Menu_Item_3"			"Menu item 3"
"Cstrike_Menu_Item_4"			"Menu item 4"
"Cstrike_Menu_Item_5"			"Menu item 5"
"Cstrike_Menu_Item_6"			"Menu item 6"
"Cstrike_Menu_Item_7"			"Menu item 7"
"Cstrike_Menu_Item_8"			"Menu item 8"
"Cstrike_Menu_Item_9"			"Menu item 9"
"Cstrike_Select_Team"			"Select team"
								

// Titles.txt strings
"Cstrike_TitlesTXT_CT_Forces"				"Infected"
"Cstrike_TitlesTXT_CTs_Full"				"The Infected team is full"
"Cstrike_TitlesTXT_CTs_Win"					"Infected win!"
"Cstrike_TitlesTXT_Game_join_ct"				"%s1 is joining the Infected"
"Cstrike_TitlesTXT_Game_join_ct_auto"			"%s1 is joining the Infected (auto)"
"Cstrike_TitlesTXT_Game_join_terrorist"			"%s1 is joining the Survivors"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 is joining the Survivors (auto)"
"Cstrike_TitlesTXT_Game_timelimit"				"Time Remaining:  %s1:%s2. Next campaign is %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"			"Survivors"
"Cstrike_TitlesTXT_Terrorists_Full"				"The Survivor team is full"
"Cstrike_TitlesTXT_Terrorists_Win"				"Survivors win!"
"Cstrike_TitlesTXT_Game_connected"				"%s1 connected"
"Cstrike_TitlesTXT_Game_disconnected"			"%s1 has left the game"
"Cstrike_TitlesTXT_Game_idle_kick"				"%s1 has been idle for too long and has been kicked"
												
// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"L4D_Chat_Infected"				"(Infected) %s1 :  %s2"
"L4D_Chat_Survivor"				"(Survivor) %s1 :  %s2"
"L4D_Chat_Infected_Dead"		"*DEAD*(Infected) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"		"*DEAD*(Survivor) %s1 :  %s2"
"L4D_Chat_Spec"					"(Spectator) %s1 :  %s2"
"L4D_Chat_All"					"%s1 :  %s2"
"L4D_Chat_AllDead"				"*DEAD* %s1 :  %s2"
"L4D_Chat_AllSpec"				"*SPEC* %s1 :  %s2"

"L4D_Chat_Prompt_Team_General"		"Say (TEAM):"
"L4D_Chat_Prompt_Team_Infected"		"Say (Infected):"
"L4D_Chat_Prompt_Team_Survivor"		"Say (Survivor):"
								
"Cstrike_Name_Change"				"* %s1 changed name to %s2"
"Cstrike_Nextlevel_Quit"			"Server is shutting down next round"
"Cstrike_Nextlevel_Set"				"Server is changing to %s1 next round"
"Cstrike_Nextlevel_Unset"			"Campaign change has been cancelled"
"Cstrike_Nextlevel_Blank"			"Server is not changing campaigns"
"Cstrike_Nextlevel_Unset2"			"Chapter change has been cancelled"
"Cstrike_Nextlevel_Blank2"			"Server is not changing chapters"
"Cstrike_game_join_terrorist"		"%s1 is joining the Survivors\n"
"Cstrike_game_join_ct"				"%s1 is joining the Infected\n"
"L4D_Teammate_Attack"				"%s1 attacked %s2"
"L4D_Teammate_Attack_Involved"		"%s1 attacked %s2"
"Cstrike_game_join_spectators"		"%s1 is joining the Spectators"
								
//--------------------------------------------------------------------------------------------------------
// TargetID (mouseover) strings
"L4D_TargetID_Player"			"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"				"PRESS '%s1' TO REVIVE TEAMMATE"
"L4D_Use_LedgeHang"			"PRESS '%s1' TO HELP TEAMMATE CLIMB UP"
"L4D_Use_Minigun"				"PRESS '%s1' TO USE MINIGUN"
"L4D_Use_Radio"				"PRESS '%s1' TO SIGNAL FOR A RESCUE"
"L4D_Heal_Other"				"PRESS '%s1' TO HEAL TEAMMATE"
								
//--------------------------------------------------------------------------------------------------------
// Tank UI
"L4D_tank_attack_survivors"		"ATTACK THE SURVIVORS"
"L4D_tank_lose_control"			"You must attack or you will"
"L4D_tank_lose_control_1"		"lose control of the Tank"
"L4D_tank_control"				"CONTROL"

"L4D_tank_take_control"			"YOU WILL BECOME THE TANK"
"L4D_tank_take_control_tip"		"Get ready to attack the survivors"
"L4D_tank_awoken"               "A TANK IS APPROACHING"
"L4D_tank_is_becoming"          "%s1 is becoming the tank"
								
//--------------------------------------------------------------------------------------------------------
// Infected Spectator UI
"L4D_pz_spectator_title"		"YOU ARE DEAD"
"L4D_pz_tank_battle"			"Waiting for Tank battle conclusion..."
"L4D_pz_finale_setup"			"Waiting for the finale to begin..."
"L4D_pz_finale_wave"			"Waiting for the next swarm of Infected..."
"L4D_pz_survivors_escaped"		"The Survivors have escaped..."
"L4D_pz_waiting_for_survivors"	"Waiting for Survivors..."
"L4D_pz_scrimmage_wait"			"Waiting for a Survivor to cross the line of scrimmage... %s1"
"L4D_pz_spawn_countdown"		"You will enter Spawn Mode in %s1 seconds"
"L4D_pz_spawn_countdown_single"	"You will enter Spawn Mode in 1 second"
"L4D_pz_spawn_spawning"			"Entering Spawn Mode..."

//--------------------------------------------------------------------------------------------------------
// Infected "just joined Infected team" menu
"L4D_pz_now_infected_title"		"YOU ARE NOW INFECTED"
"L4D_pz_now_infected_subtitle"	"You will need to wait for the Survivors to leave the starting area before you can spawn."
"L4D_pz_spawn_btn_overview"		"OVERVIEW"
"L4D_pz_spawn_overview"			"The class you spawn as may change each time you spawn, depending on the other classes currently in play.\n\nYou will start in 'Spawn Select Mode.' Move around to select an optimal location to spawn in."
"L4D_pz_spawn_btn_hunter"		"HUNTER"
"L4D_pz_spawn_hunter"			""
"L4D_pz_spawn_btn_boomer"		"BOOMER"
"L4D_pz_spawn_boomer"			""
"L4D_pz_spawn_btn_smoker"		"SMOKER"
"L4D_pz_spawn_smoker"			""
"L4D_pz_spawn_btn_tank"			"TANK"
"L4D_pz_spawn_tank"				""
"L4D_pz_spawn_btn_zombie"		"ZOMBIE"
"L4D_pz_spawn_zombie"			""								

//--------------------------------------------------------------------------------------------------------
// Infected Stats panels		
"L4D_pz_AsAHunter"	"AS A HUNTER"
"L4D_pz_AsASmoker"	"AS A SMOKER"
"L4D_pz_AsABoomer"	"AS A BOOMER"
"L4D_pz_AsATank"	"AS A TANK"
"L4D_pz_ThatLife"			"THAT LIFE:"
"L4D_pz_Rank"				"TOTAL POINTS:"
"L4D_pz_TankTickets"		"TICKETS"
"L4D_pz_TotalPointsEarned"	"Total points earned:"
"L4D_pz_DamageDealt"		"Damage to Survivors:"
"L4D_pz_SurvivorIncapCount" "Survivors incapacitated:"
"L4D_pz_SurvivorKillCount"	"Survivors killed:"
"L4D_pz_VomitCount"			"Survivors tagged with Boomer bile:"
"L4D_pz_BoomerBombCount"	"Boomer Bombs:"
"L4D_pz_PounceCount"		"Survivors pounced:"
"L4D_pz_LungeCount"			"Survivors pushed:"
"L4D_pz_HangCount"			"Survivors constricted:"
"L4D_pz_PullCount"			"Survivors dragged:"
"L4D_pz_TankPunchCount"		"Survivors knocked down:"
"L4D_pz_TankThrowCount"		"Successful throws:"
							
//--------------------------------------------------------------------------------------------------------
// Survivor Stats panels
"L4D_Loading_Map"			"Loading..."
"L4D_Checkpoint_Cleared"	"CHECKPOINT CLEARED"
"L4D_Event_History"			"EVENT HISTORY"
"L4D_s_current_status"		"CURRENT SURVIVOR STATUS"
"L4D_s_Kills"				"KILLS"
"L4D_s_Damage_Taken"		"DAMAGE\nTAKEN"
"L4D_s_pzs_killed"			"Special Infected killed:"
"L4D_s_others_revived"		"Survivors revived:"
"L4D_s_first_aid_shared"	"First aid kits shared:"
"L4D_s_mission_difficulty"	"%s1, %s2"

//--------------------------------------------------------------------------------------------------------
// Transition stats screen
"L4D_s_loading"	"Loading: \"%s1\" - %s2"

//--------------------------------------------------------------------------------------------------------
//Spawn Select Mode
"L4D_spawn_select_mode_title"				"Choose Spawn Location"
"L4D_spawn_select_mode_class_HUNTER"		"HUNTER"
"L4D_spawn_select_mode_class_CHARGER"		"CHARGER"
"L4D_spawn_select_mode_class_SPITTER"		"SPITTER"
"L4D_spawn_select_mode_class_JOCKEY"		"JOCKEY"
"L4D_spawn_select_mode_class_SMOKER"		"SMOKER"
"L4D_spawn_select_mode_class_BOOMER"		"BOOMER"
"L4D_spawn_select_mode_text_1" 				"Get away from the Survivors, find a good place to hide, then spawn into the world."
"L4D_spawn_select_mode_text_2" 				"You don't need to spawn right away. Wait until you find the perfect place to attack."
"L4D_spawn_select_mode_text_3" 				"You move faster in Spawn Mode. Look for hiding spots that would take you too long to get to otherwise."
"L4D_spawn_select_mode_boomer_secondary"	"Vomit"
"L4D_spawn_select_mode_boomer_1_title"		"Primary: VOMIT"
"L4D_spawn_select_mode_boomer_1_text"		"Attack at medium range"
"L4D_spawn_select_mode_boomer_2_title"		"Secondary: CLAW"
"L4D_spawn_select_mode_boomer_2_text"		"Attack at short range"
"L4D_spawn_select_mode_hunter_title"		"YOU WILL SPAWN AS A HUNTER"
"L4D_spawn_select_mode_hunter_text"			"You will spawn as a Hunter"
"L4D_spawn_select_mode_hunter_secondary"	"Pounce"
"L4D_spawn_select_mode_hunter_1_title"		"Primary: POUNCE"
"L4D_spawn_select_mode_hunter_1_text"		"Crouch, then press to attack"
"L4D_spawn_select_mode_hunter_2_title"		"Secondary: CLAW"
"L4D_spawn_select_mode_hunter_2_text"		"Attack at short range"
"L4D_spawn_select_mode_smoker_title"		"YOU WILL SPAWN AS A SMOKER"
"L4D_spawn_select_mode_smoker_text"			"You will spawn as a Smoker"
"L4D_spawn_select_mode_smoker_secondary"	"Tongue Snare"
"L4D_spawn_select_mode_smoker_1_title"		"Primary: TONGUE SNARE"
"L4D_spawn_select_mode_smoker_1_text"		"Attack at long range"
"L4D_spawn_select_mode_smoker_2_title"		"Secondary: CLAW"
"L4D_spawn_select_mode_smoker_2_text"		"Attack at short range"
"L4D_spawn_select_mode_boomer_title"		"YOU WILL SPAWN AS A BOOMER"
"L4D_spawn_select_mode_boomer_text"			"You will spawn as a Boomer"
"L4D_spawn_select_mode_primary"				"Claw Attack"
"L4D_spawn_select_mode_cant_spawn"			"You can't spawn here"
"L4D_spawn_select_mode_in_sight"			"You can be seen by the Survivors"
"L4D_spawn_select_mode_too_close"			"You are too close to the Survivors"
"L4D_spawn_select_mode_restricted_area"		"This is a restricted area"
"L4D_spawn_select_mode_inside_entity"		"Something is blocking this spot"

"L4D_spawn_select_mode_spitter_title"		"YOU WILL SPAWN AS A SPITTER"
"L4D_spawn_select_mode_spitter_text"			"You will spawn as a Spitter"
"L4D_spawn_select_mode_spitter_1_title"		"Primary: SPIT"
"L4D_spawn_select_mode_spitter_1_text"		"Attack at medium to long range"
"L4D_spawn_select_mode_spitter_2_title"		"Secondary: CLAW"
"L4D_spawn_select_mode_spitter_2_text"		"Attack at short range"

"L4D_spawn_select_mode_jockey_title"		"YOU WILL SPAWN AS A JOCKEY"
"L4D_spawn_select_mode_jockey_text"			"You will spawn as a Jockey"
"L4D_spawn_select_mode_jockey_1_title"		"Primary: LEAP"
"L4D_spawn_select_mode_jockey_1_text"		"Jump on Survivors and steer them into danger"
"L4D_spawn_select_mode_jockey_2_title"		"Secondary: CLAW"
"L4D_spawn_select_mode_jockey_2_text"		"Attack at short range"

"L4D_spawn_select_mode_charger_title"		"YOU WILL SPAWN AS A CHARGER"
"L4D_spawn_select_mode_charger_text"		"You will spawn as a Charger"
"L4D_spawn_select_mode_charger_1_title"		"Primary: CHARGE"
"L4D_spawn_select_mode_charger_1_text"		"Charge into Survivors and pummel them"
"L4D_spawn_select_mode_charger_2_title"		"Secondary: CLAW"
"L4D_spawn_select_mode_charger_2_text"		"Attack at short range"
											
											
//--------------------------------------------------------------------------------------------------------
//Infected Team/class Menu
"L4D_pz_team_join_title"	"PLAY AS INFECTED"
"L4D_pz_team_join_subtitle" "Select the class you prefer to play. The class you choose may not always be available when you are ready to spawn."
"L4D_pz_class_select_title" "INFECTED CLASS SELECT"
							
//--------------------------------------------------------------------------------------------------------
//Survivor Team/class Menu	
"L4D_s_team_join_title"				"JOINING THE SURVIVOR TEAM"
"L4D_s_team_join_takeover_title"	"CURRENTLY SPECTATING"
"L4D_s_team_join_subtitle"			"Select an available Survivor"
"L4D_s_team_join_state_inactive"	"(inactive)"
"L4D_s_team_join_state_bot"			"%s1 (BOT)"
"L4D_s_team_join_state_loading"		"%s1 (LOADING)"
"L4D_s_team_join_hour_played"		"1 hour played"
"L4D_s_team_join_hours_played"		"%s1 hours played"
"L4D_s_class_select_title"			"SURVIVOR CHARACTER SELECT"

//--------------------------------------------------------------------------------------------------------
// Team Full Menu
"L4D_s_team_full_title"			"SURVIVOR TEAM IS FULL"
"L4D_s_team_full_subtitle"		"The Survivor team already has four players"
"L4D_pz_team_full_title"		"INFECTED TEAM IS FULL"
"L4D_pz_team_full_subtitle"		"The Infected team already has four players"
"L4D_both_team_full_title"		"BOTH TEAMS ARE FULL"
"L4D_both_team_full_subtitle"	"There are already four players on both teams"
"L4D_team_menu_full"			"FULL"		// The team is full, all player slots are used

//--------------------------------------------------------------------------------------------------------
// Lobby Menu
"L4D_Lobby_Title"			"CAMPAIGN LOBBY"
"L4D_Lobby_Subtitle"			"Gather your team to fight the Infected horde"
