"lang"
{
"Language"	"thai"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"กางแพ็คกระสุนลงบนพื้นเพื่อแบ่งปันกระสุนให้แก่ทีม"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"คุณสามารถให้ยาแก้ปวดกับ %s1 ได้"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"เข้าไปใกล้อีกเพื่อให้ยาแก้ปวดกับ %s1"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"ให้ยาแก้ปวดกับ %s1"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"เลือกยาแก้ปวด"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"ยาแก้ปวดช่วยเพิ่มพลังชีวิตชั่วคราวให้แก่คุณ"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"เปิด/ปิด ประตู"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"ต้องให้เพื่อนร่วมทีมช่วยดึงคุณขึ้น"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"ดึง %s1 ขึ้นมา"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"คุณตายแล้ว! กรุณารอเพื่อเกิดใหม่..."
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"คุณถูกวิตช์ฆ่าแล้ว! คราวหน้าอย่าปลุกเธออีก..."
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"พวกวิตช์จะถูกปลุกให้ตื่นขึ้นได้โดยการใช้แสงจากจากไฟฉายส่องและการยิงปืนใส่"
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"คุณหมดสภาพแล้ว! เพื่อนร่วมทีมต้องมาช่วยคุณ"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"วิตช์ได้ทำให้คุณบาดเจ็บ! คราวหน้าอย่าไปปลุกเธออีก..."
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"ช่วย %s1 ขึ้นมา"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"บูมเมอร์ได้อ้วกใส่คุณ"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"บูมเมอร์ได้ระเบิดใส่คุณ"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"ผู้รอดชีวิตคนหนึ่งปาระเบิดน้ำดีใส่คุณ"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"ระวัง! น้ำดีของบูมเมอร์ดึงดูดฝูงซอมบี้..."
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"โดนตรึงเอาไว้! เพื่อนร่วมทีมต้องมาช่วยเหลือ..."
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"โดนรัดเอาไว้! เพื่อนร่วมทีมต้องมาช่วยเหลือ..."
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"พลาด: ไม่มีเป้าหมาย"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"ถูกกระหน่ำทุบ! เพื่อนร่วมทีมต้องเข้าช่วยเหลือ..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"บูมเมอร์ได้อ้วกใส่ %s1"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"สโมคเกอร์กำลังรัด %s1"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"ปลดปล่อย %s1"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"ยิงสโมคเกอร์"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"ฮันเตอร์ได้ตรึง %s1 เอาไว้"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"ผลักฮันเตอร์"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"ยิงฮันเตอร์"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"จ๊อคกี้กำลังขี่หลัง %s1"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"ผลักจ๊อคกี้"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"ยิงจ๊อกกี้"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"ชาร์จเจอร์กำลังกระหน่ำทุบ %s1"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"ฆ่าชาร์จเจอร์"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"พวกแท็งก์สามารถดูดซับความเสียหายได้เป็นจำนวนมากก่อนที่พวกมันจะตาย"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"หยิบ"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"ใช้ป้อมปืน"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"คุณได้รับเหรียญทองแดง!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"คุณได้รับเหรียญเงิน!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"คุณได้รับเหรียญทอง!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"คุณทำลายสถิติเวลาที่ดีที่สุดของคุณได้!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"คุณทำลายสถิติทีมของคุณได้!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"คุณทำลายสถิติระดับโลกได้!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"อะดรีนาลีน"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"หยิบอะดรีนาลีน"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"ฉีดอะดรีนาลีนเพื่อเพิ่มความเร็วชั่วคราว"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"%s1 มอบอะดรีนาลีนให้กับคุณ"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"คุณสามารถมอบอะดรีนาลีนของคุณให้กับ %s1 ได้"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"เข้าใกล้เพื่อมอบอะดรีนาลีนของคุณให้กับ %s1"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"มอบอะดรีนาลีนของคุณให้ %s1"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"เลือกอะดรีนาลีน"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"อะดรีนาลีนช่วยให้คุณสามารถลงมือทำสิ่งต่างๆได้รวดเร็วขึ้น"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 มีไอเท็มในช่องเข็มขัดอยู่แล้ว"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"แพ็คกระสุน"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"หยิบแพ็คกระสุน"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"กด %+attack2% ค้างเพื่อมอบกระสุนให้ %s1"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"เติมกระสุนของคุณด้วยลังกระสุน"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"กด %+attack% ค้างเพื่อเติมกระสุนของคุณ"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 ยังไม่ต้องการกระสุนตอนนี้"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"คุณยังไม่ต้องการกระสุนในตอนนี้"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 มีกระสุนเต็มอยู่แล้ว"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"คุณมีกระสุนเต็มอยู่แล้ว"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"คุณไม่ต้องกระสุนได้ในขณะนี้"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 ไม่ต้องการกระสุนได้ในขณะนี้"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"เก็บถังน้ำมัน และนำไปเติมใส่เครื่องปั่นไฟ..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"หยุดยั้งเหล่าผู้รอดชีวิตก่อนที่พวกเขาจะเก็บถังน้ำมันทั้งหมดได้"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"ต่อเวลา: ผู้รอดชีวิตอย่างน้อยหนึ่งคนต้องกำลังถือถังน้ำมัน!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"ต่อเวลา: บังคับให้ผู้รอดชีวิตทั้งหมดทำถังน้ำมันหลุดมือ!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"อีกหนึ่งแต้ม และผู้รอดชีวิตจะชนะในรอบนี้!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"การออกจากพื้นที่นี้จะเป็นการเริ่มต้นรอบการแข่งขัน"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"ถังน้ำมันที่ถูกทำหล่นไว้เปราะบางจากการโดนน้ำลายของสปิตเตอร์"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"รัศมีเรืองแสงรอบตัวผู้รอดชีวิตถูกปิดการใช้งาน!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"รัศมีเรืองแสงรอบไอเท็มถูกปิดการใช้งาน ขอให้ค้นหาอย่างถี่ถ้วน!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"การช่วยเหลือถูกยกเลิก ผู้เล่นสามารถเกิดใหม่ได้ที่ห้องนิรภัยเท่านั้น"
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"ซอมบี้ได้รับความเสียหายน้อยลงที่ลำตัว เล็งหัวเอาไว้!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"วิตช์จะฆ่าคุณได้ในทันที ระวังเธอด้วย!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"โอ๊ย! คุณอยู่ใกล้รัศมีระเบิดจากปืนยิงลูกระเบิดของคุณมากเกินไป!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"ชุบชีวิตเพื่อนร่วมทีมที่ล้มอยู่ก่อนที่พวกเขาจะเลือดออกจนตาย"
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"รักษาตัวคุณเองหรือเพื่อนร่วมทีมของคุณด้วยชุดปฐมพยาบาล ยาแก้ปวด เครื่องกระตุ้นหัวใจ และเข็มฉีดอะดรีนาลีน"
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"ผลักศัตรูออกไปถ้าพวกมันเข้ามาใกล้เกินไป กด %+attack2% เพื่อผลัก"
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"ค้นหาเพื่ออาวุธและสิ่งของที่มีประโยชน์"
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"ผลักบูมเมอร์ออกไปก่อนที่คุณจะยิงพวกมัน"
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"พยายามย่องไปรอบๆให้ห่างจากวิตช์ เธออันตรายมากกว่าที่คุณเห็น"
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"สโมคเกอร์สามารถดึงผู้รอดชีวิตจากระยะไกลได้"
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"ทั้งทีมจะต้องรุมฆ่าเพื่อล้มแท็งก์ลงให้ได้"
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"ฮันเตอร์เคลื่อนที่ได้รวดเร็วและสามารถกระโดดได้ไกล พยายามฟังเสียงร้องที่มีลักษณะเด่นของมัน"
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"การโจมตีโดดตะครุบของฮันเตอร์ทำให้ผู้รอดชีวิตช่วยตัวเองไม่ได้อย่างสิ้นเชิง ช่วยเพื่อนร่วมทีมที่ถูกตะครุบ หรือ พวกเขาจะตาย!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"ไปที่ต้องนิรภัยถัดไป มองหาที่ประตูเหล็กสีแดง"
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"กระสุนสามารถเจาะทะลุผ่านประตู เฟอร์นิเจอร์ และ กำแพงบาง ๆ ลูกกระสุนปืนไรเฟิลล่าสัตว์สามารถเจาะทะลุได้เกือบทุกอย่าง"
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"ผู้ติดเชื้อไม่สามารถเปิดประตูได้ พวกมันต้องพังเข้าไป"
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"ยาแก้ปวดช่วยเพิ่มพลังชีวิตชั่วคราวให้แก่คุณ แต่โปรดระวัง—ผลของมันจะลดลงเรื่อย ๆ ตามเวลา"
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"ย่อตัวในขณะที่ฝูงซอมบี้โจมตี ด้วยวิธีนี้ ทำให้เพื่อนร่วมทีมที่ยืนอยู่ข้างหลังคุณสามารถยิงข้ามหัวคุณได้"
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"ถ้าแมกกาซีนของคุณว่างเปล่า การรีโหลดกระสุนจะนานขึ้น"
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"ปืนลูกซองจะมีพลังทำลายล้างที่รุนแรงสำหรับการต่อสู้ในระยะใกล้ พวกมันจะมีผลน้อยลงเมื่อใช้ในระยะไกล"
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"ระเบิดท่อแป๊ปจะล่อผู้ติดเชื้อแบบธรรมดาให้ออกห่างจากคุณก่อนที่จะระเบิด"
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"รักษาตัวและเติมกระสุนก่อนที่จะออกจากห้องนิรภัยทุกครั้ง"
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"วิตช์จะโจมตีถ้าพวกมันได้ยินเสียงดัง เห็นแสงไฟฉาย หรือ การเดินเข้าไปใกล้"
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"ชาร์จเจอร์สามารถล้มทั้งทีมให้ลงไปนอนกับพื้นได้ ชาร์จเจอร์จะไม่ปล่อยผู้รอดชีวิตเมื่อพวกมันจับตัวคุณไว้ได้แล้ว"
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"จ๊อคกี้สามารถบังคับให้คุณออกห่างจากเพื่อนร่วมทีมของคุณ ไปอยู่หลังสิ่งกีดขวาง หรือพบกับอันตรายได้"
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"ปืนยิงลูกระเบิดสามารถฆ่าศัตรูพร้อมกันได้หลายตัวด้วยการยิงนัดเดียว"
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"กระสุนระเบิดจะทำให้ผู้ติดเชื้อแบบพิเศษสะดุด"
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"กระสุนเพลิงจะทำให้เป้าหมายของคุณติดไฟ"
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"ระวังน้ำลายของสปิตเตอร์ ยิ่งคุณเหยียบมันนานเท่าไร คุณจะได้รับความเสียหายมากตามไปด้วย"
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"อะดรีนาลีนเพิ่มพลังให้กับคุณชั่วคราว และทำให้คุณสามารถวิ่งฝ่าฝูงซอมบี้ได้"
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"ศูนย์เล็งเลเซอร์ช่วยเพิ่มความแม่นยำให้อาวุธของคุณ"
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"ผลักผู้ติดเชื้อที่กำลังโจมตีให้ถอยออกไป เพื่อให้มีที่ขยับตัว และเล็งได้แม่นยำขึ้น"
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"อัปเกรดอาวุธของคุณเพื่อยิงกระสุนแบบพิเศษด้วยกระสุนเพลิงและกระสุนระเบิด"
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"ขว้างระเบิดน้ำดีใส่ผู้ติดเชื้อเพื่อดึงดูดฝูงซอมบี้"
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"ในแมตช์ค้นหาน้ำมัน ถังน้ำมันที่ถูกทำหล่นไว้เปราะบางจากการโดนน้ำลายของสปิตเตอร์"
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"ผู้ติดเชื้อไม่ได้รับความเสียหายจากการตกจากที่สูง"
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"ผู้ติดเชื้อสามารถมองผู้รอดชีวิตผ่านกำแพงได้ สีของพวกมันจะมีขอบเรืองแสงรอบตัวเพื่อแสดงให้เห็นว่าพลังเหลืออยู่เท่าไรแล้ว"
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"ทำลายประตูที่ปิดอยู่โดยกดปุ่ม %+attack2% รัว ๆ"
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"คุณไม่สามารถพังประตูห้องนิรภัยได้ ลองหาทางอื่นรอบ ๆ ดู"
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"เมื่อเป็นฮันเตอร์เพื่อการกระโดดที่ไกลกว่าเดิม เล็งไปข้างบนก่อนทำการกระโดด"
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"ฮันเตอร์สามารถปีนไปยังที่สูง ๆ โดยการกระโดดออกจากกำแพงกลางอากาศ เมื่อคุณแตะกำแพง หันออกไป มองขึ้นบน และกระโดดอีกรอบ!"
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"ฮันเตอร์สามารถปีนไปยังที่สูง ๆ โดยการกระโดดออกจากกำแพงกลางอากาศ เมื่อคุณแตะกำแพง กด %+lookspin% จากนั้น %+jump% เพื่อกระโดดอีกรอบ!"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"เมื่อเป็นฮันเตอร์หลังจากที่คุณโดดตะครุบใส่เหยื่อ คุณสามารถหยุดการโจมตีเมื่อไรก็ได้"
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"ฮันเตอร์สามารถโดดตะครุบใส่ผู้รอดชีวิตที่หมดสภาพได้"
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"ซ่อนและซุ่มโจมตีผู้รอดชีวิต อย่าวิ่งเข้าไปหาพวกมันในที่โล่ง"
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
"L4D_Z_Tip_boomer_pop"	"เมื่อเป็นบูมเมอร์ เข้าไปใกล้ผู้รอดชีวิตให้ใกล้ที่สุดเท่าที่จะใกล้ได้ก่อนที่คุณจะโดนยิงหรือถูกเผา เพื่อที่จะให้คุณสามารถอาบผู้รอดชีวิตให้ชุ่มไปด้วยน้ำดี"
"[english]L4D_Z_Tip_boomer_pop"	"As a Boomer, get as close as you can to Survivors before you are shot or burned, so you can shower them with bile."
"L4D_Z_Tip_boomer_bomb"	"เมื่อเป็นบูมเมอร์ พุ่งลงมาจากที่สูงและระเบิดใส่ผู้รอดชีวิตเป็นวิธีที่เยี่ยมยอดสำหรับการอาบทั้งทีมให้ชุ่มไปด้วยน้ำดี"
"[english]L4D_Z_Tip_boomer_bomb"	"As a Boomer, dive-bombing Survivors from a great height is an excellent way to coat the whole team in bile."
"L4D_Z_Tip_boomer_it"	"น้ำดีบูมเมอร์ช่วยดึงดูดฝูงซอมบี้ ผู้ติดเชื้อจำนวนมากจะรวมตัวเข้าไปหาผู้รอดชีวิตที่ชุ่มไปด้วยน้ำดีเพื่อโจมตี"
"[english]L4D_Z_Tip_boomer_it"	"Boomer bile attracts the horde. Large numbers of Infected will single out bile-covered Survivors for attack."
"L4D_Z_Tip_boomer_recharge"	"บูมเมอร์สามารถพ่นอ้วกได้มากกว่าหนึ่งครั้ง เมื่อท้องของคุณเต็มแล้ว คุณก็พร้อมแล้วที่จะพ่นใหม่อีกครั้ง"
"[english]L4D_Z_Tip_boomer_recharge"	"A Boomer can projectile vomit more than once. When your stomach is full again, you're ready to spew anew."
"L4D_Z_Tip_boomer_vomit_no_move"	"บูมเมอร์ไม่สามารถเคลื่อนที่ได้ในขณะกำลังอ้วก"
