"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Dễ"
"L4D_Instructor_explain_lift_button"			"Khởi động trục nâng..."
"L4D_Instructor_explain_train_lever"			"Dùng toa tàu đã tách rời để ném vào cây cầu..."
"L4D_Instructor_explain_gas_can_panic"			"Phá hủy rào chắn..."
"L4D_Instructor_explain_van_panic"				"Khởi động xe để dọn đường..."
"L4D_Instructor_explain_crane"				"Dùng cần điều khiển để hạ cần trục..."
"L4D_Instructor_explain_emergency_door"			"Mở cửa thoát hiểm..."
"L4D_Instructor_explain_mainstreet"				"Hạ hệ thống nâng hàng để làm cầu dẫn..."
"L4D_Instructor_explain_bridge"				"Đóng cửa lũ để làm một cây cầu..."
"L4D_Instructor_explain_church_door"			"Kêu hắn cho bạn vào phòng an toàn..."

"L4D_Instructor_explain_inventory"			"Chọn vũ khí/vật phẩm"
"L4D_Instructor_explain_rifle_zoom"			"Ống ngắm súng săn/súng bắn tỉa"
"L4D_Instructor_explain_ammo_resupply_get"		"Bổ sung đạn"
"L4D_Instructor_explain_ammo_resupply"			"Kho đạn"
"L4D_Instructor_explain_first_aid_get"			"Lấy bộ sơ cứu"
"L4D_Instructor_explain_first_aid"			"Bộ sơ cứu"
"L4D_Instructor_explain_molotov_get"			"Lấy bom xăng"
"L4D_Instructor_explain_molotov"			"Bom xăng"
"L4D_Instructor_explain_pipebomb_get"			"Lấy bom ống"
"L4D_Instructor_explain_pipebomb"			"Bom ống"
"L4D_Instructor_explain_vomitjar_get"			"Lấy dịch mật Boomer"
"L4D_Instructor_explain_vomitjar"			"Dịch mật Boomer"

"L4D_Instructor_explain_weapon"				"Vũ khí"
"L4D_Instructor_explain_melee_get"			"Lấy vũ khí cận chiến"
"L4D_Instructor_explain_melee"				"Vũ khí cận chiến"
"L4D_Instructor_explain_chainsaw_get"			"Lấy cưa máy"
"L4D_Instructor_explain_chainsaw"				"Cưa máy"
"L4D_Instructor_explain_trade_melee_for_pistol"		"Đổi vũ khí cận chiến lấy súng lục"
"L4D_Instructor_explain_pistol"				"Súng lục"
"L4D_Instructor_explain_2nd_pistol_get"			"Lấy súng lục thứ hai"
"L4D_Instructor_explain_2nd_pistol"			"Súng lục thứ hai"
"L4D_Instructor_explain_rifle_get"			"Lấy súng trường tấn công M-16"
"L4D_Instructor_explain_rifle"				"Súng trường tấn công M-16"
"L4D_Instructor_explain_hunting_rifle_get"		"Lấy súng săn"
"L4D_Instructor_explain_hunting_rifle"			"Súng săn"
"L4D_Instructor_explain_pumpshotgun_get"		"Lấy shotgun bơm"
"L4D_Instructor_explain_pumpshotgun"			"Shotgun bơm"
"L4D_Instructor_explain_autoshotgun_get"		"Lấy shotgun chiến thuật"
"L4D_Instructor_explain_autoshotgun"			"Shotgun chiến thuật"
"L4D_Instructor_explain_smg_get"			"Lấy súng tiểu liên"
"L4D_Instructor_explain_smg"				"Súng tiểu liên"
"L4D_Instructor_explain_smg_silenced_get"	"Lấy súng tiểu liên giảm thanh"
"L4D_Instructor_explain_smg_silenced"		"Súng tiểu liên giảm thanh"
"L4D_Instructor_explain_shotgun_chrome_get"	"Lấy shotgun chrome"
"L4D_Instructor_explain_shotgun_chrome"		"Shotgun Chrome"
"L4D_Instructor_explain_shotgun_spas_get"	"Lấy shotgun giao tranh"
"L4D_Instructor_explain_shotgun_spas"		"Shotgun giao tranh"
"L4D_Instructor_explain_rifle_desert_get"	"Lấy súng trường giao tranh"
"L4D_Instructor_explain_rifle_desert"		"Súng trường giao tranh"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Lấy súng trường giao tranh sa mạc"
"L4D_Instructor_explain_rifle_desert_alt"		"Súng trường giao tranh sa mạc"
"L4D_Instructor_explain_rifle_ak47_get"		"Lấy AK-47"
"L4D_Instructor_explain_rifle_ak47"			"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"		"Lấy súng trường Liên Xô"
"L4D_Instructor_explain_rifle_ak47_alt"			"Súng trường Liên Xô"
"L4D_Instructor_explain_sniper_military_get"	"Lấy súng bắn tỉa"
"L4D_Instructor_explain_sniper_military"	"Súng bắn tỉa"
"L4D_Instructor_explain_grenade_launcher_get"		"Lấy súng phóng lựu"
"L4D_Instructor_explain_grenade_launcher"			"Súng phóng lựu"
"L4D_Instructor_explain_pills_get"			"Lấy thuốc giảm đau"
"L4D_Instructor_explain_pills"				"Thuốc giảm đau"
"L4D_Instructor_explain_reload"				"Nạp đạn thủ công"
"L4D_Instructor_explain_pistol_ammo"			"Súng lục không bao giờ hết đạn"
"L4D_Instructor_explain_grenade_limit"			"Bạn chỉ có thể mang theo một vật phẩm ném"
"L4D_Instructor_explain_friendly_fire"			"Đừng bắn đồng đội!"
"L4D_Instructor_explain_friendly_fire_melee"	"Đừng tấn công đồng đội!"
"L4D_Instructor_explain_reckless"			"Tránh làn đạn!"
"L4D_Instructor_explain_rescue"				"Giải cứu người sống sót"
"L4D_Instructor_notify_awaiting_rescue"			"Bạn sắp được giải cứu"
"L4D_Instructor_notify_last_life"			"Cần bộ sơ cứu! Sẽ chết ở lần bị đánh gục tiếp theo..."
"L4D_Instructor_notify_fire_damage"			"Tránh xa lửa!"
"L4D_Instructor_notify_stay_together"			"Đi cùng nhau để sống sót"
"L4D_Instructor_notify_crouch_accuracy"			"Cúi người sẽ tăng độ chính xác"
"L4D_Instructor_notify_crouch_tactic"			"Cúi người sẽ giúp đồng đội bắn qua trên đầu bạn"
"L4D_Instructor_notify_communicate"			"Liên lạc với đồng đội"
"L4D_Instructor_explain_heal_interrupted"		"Giữ %+attack% để tự hồi máu"
"L4D_Instructor_notify_shove_infected"			"Đẩy chúng lùi lại!"
"L4D_Instructor_notify_infected_behind"			"Đối đầu với kẻ thù phía sau"
"L4D_Instructor_notify_shove_boomer"			"Đẩy Boomer lùi lại trước khi bắn"
"L4D_Instructor_notify_given_item_pain_pills"		"%s1 đã cho bạn thuốc giảm đau"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 đã có thuốc giảm đau"
"L4D_Instructor_notify_failed_to_use_pills"		"Bạn không cần uống thuốc giảm đau"
"L4D_Instructor_notify_heal_self"			"Tự hồi máu bằng bộ sơ cứu"
"L4D_Instructor_notify_heal_self_hold"			"Giữ %+attack% để tự hồi máu"
"L4D_Instructor_notify_pill_self"			"Uống thuốc giảm đau để tạm thời tăng lượng máu"
"L4D_Instructor_notify_heal_other"			"Hồi máu cho %s1 bằng bộ sơ cứu"
"L4D_Instructor_notify_heal_other_far"			"Tiến lại gần để hồi máu cho %s1"
"L4D_Instructor_notify_heal_other_near"			"Giữ %+attack2% để hồi máu cho %s1"
"L4D_Instructor_notify_heal_other_near_select"		"Chọn túi sơ cứu"
"L4D_Instructor_explain_heal_other_interrupted"		"Giữ %+attack2% để hồi máu cho %s1"

"L4D_Instructor_explain_defibrillator_get"		"Lấy máy khử rung tim"
"L4D_Instructor_explain_defibrillator"			"Máy khử rung tim"
"L4D_Instructor_notify_failed_to_use_defibrillator"		"%s1 không cần được hồi sinh"
"L4D_Instructor_notify_use_defibrillator"		"Hồi sinh %s1 bằng máy khử rung tim"
"L4D_Instructor_notify_use_defibrillator_hold"	"Giữ %+attack% hoặc %+attack2% để hồi sinh %s1"
"L4D_Instructor_defibrillator_usage"		"Sử dụng máy khử rung tim để hồi sinh người chơi đã chết"

"L4D_Instructor_explain_upgradepack_incendiary_get"		"Lấy hộp đạn cháy"
"L4D_Instructor_explain_upgradepack_incendiary"			"Hộp đạn cháy"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Bạn đã sử dụng nâng cấp Đạn Cháy này"

"L4D_Instructor_explain_upgradepack_explosive_get"		"Lấy hộp đạn nổ"
"L4D_Instructor_explain_upgradepack_explosive"			"Hộp đạn nổ"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Bạn đã sử dụng nâng cấp Đạn Nổ này"

"L4D_Instructor_notify_upgrade_failed_no_primary"	"Bạn phải có một vũ khí chính để sử dụng nâng cấp này"

"L4D_Instructor_upgradepack_usage"		"Rải hộp đạn lên mặt đất để cả đội dùng"

"L4D_Instructor_notify_give_pills"			"Bạn có thể đưa thuốc giảm đau cho %s1"
"L4D_Instructor_notify_give_pills_far"			"Tiến lại gần để đưa thuốc giảm đau cho %s1"
"L4D_Instructor_notify_give_pills_near"			"Đưa thuốc giảm đau cho %s1"
"L4D_Instructor_notify_give_pills_near_select"		"Chọn thuốc giảm đau"

"L4D_Instructor_explain_pill_temp_health"		"Thuốc giảm đau giúp bạn tạm thời tăng lượng máu"

"L4D_Instructor_explain_use_door"			"Mở/đóng cửa"

"L4D_Instructor_notify_ledge"				"Một đồng đội phải kéo bạn lên"
								
"L4D_Instructor_help_ledge"				"Kéo %s1 lên"

"L4D_Instructor_notify_dead"				"Bạn đã chết! Vui lòng chờ để hồi sinh..."
"L4D_Instructor_notify_dead_by_witch1"			"Con Witch đã giết bạn! Đừng có làm mụ ta giật mình vào lần tới..."
"L4D_Instructor_notify_dead_by_witch2"			"Witch bị giật mình bởi đèn pin và tiếng súng"											

"L4D_Instructor_notify_incapacitated"			"Đã bị vô hiệu! Một đồng đội phải trợ giúp bạn"
"L4D_Instructor_notify_incapacitated_by_witch"		"Witch đã làm bạn bị thương! Đừng có làm mụ ta giật mình vào lần tới..."

"L4D_Instructor_help_incapacitated"			"Giúp %s1 đứng dậy"
											
"L4D_Instructor_notify_it1_vomit"			"Một con Boomer đã nôn vào bạn"
"L4D_Instructor_notify_it1_splatter"			"Một con Boomer đã nổ trên người bạn"
"L4D_Instructor_notify_it1_jar"			"Một người chơi đã ném bom dịch mật vào bạn"
"L4D_Instructor_notify_it2"				"Coi chừng! Dịch mật của Boomer sẽ thu hút lũ thây ma..."
											
"L4D_Instructor_notify_pounced"				"Đã bị ghìm chặt! Một đồng đội phải trợ giúp..."

"L4D_Instructor_notify_choked"				"Đã bị siết! Một đồng đội phải trợ giúp..."
"L4D_Instructor_notify_choked_miss"			"Đã trượt: Không có mục tiêu"

"L4D_Instructor_notify_charger_pummeled"	"Đang bị tẩn túi bụi! Cần phải có một đồng đội trợ giúp..."
											
"L4D_Instructor_help_it"				"Một Boomer đã nôn vào %s1"
"L4D_Instructor_help_choked"				"Một Smoker đang siết %s1"
"L4D_Instructor_help_choked_near"			"Giải thoát cho %s1"
"L4D_Instructor_help_choked_far"			"Bắn Smoker"
"L4D_Instructor_help_pounced"				"Một con Hunter đã ghìm chặt %s1"
"L4D_Instructor_help_pounced_near"			"Đẩy Hunter"
"L4D_Instructor_help_pounced_far"			"Bắn Hunter"
"L4D_Instructor_help_jockey_ridden"			"Một con Jockey đang cưỡi %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Đẩy Jockey"
"L4D_Instructor_help_jockey_ridden_far"		"Bắn Jockey"
"L4D_Instructor_help_charger_pummeled"		"Một con Charger đang tẩn %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Giết con Charger"
"L4D_Instructor_explain_tank"				"Tank có thể chịu rất nhiều sát thương trước khi chúng chết"

"L4D_Instructor_explain_pickup_item"			"Nhặt lên"
"L4D_Instructor_explain_use_turret"			"Dùng ụ súng"
						
// Survival lessons
"L4D_Instructor_earned_bronze_medal"		"Bạn đã nhận được huy chương đồng!"
"L4D_Instructor_earned_silver_medal"		"Bạn đã nhận được huy chương bạc!"
"L4D_Instructor_earned_gold_medal"			"Bạn đã nhận được huy chương vàng!"
"L4D_Instructor_player_record"				"Bạn đã phá thời gian kỷ lục của mình!"
"L4D_Instructor_team_record"				"Bạn đã phá kỷ lục của đội!"
"L4D_Instructor_world_record"				"Bạn đã phá kỷ lục thế giới!"

"L4D_Instructor_explain_adrenaline"					"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"				"Lấy adrenaline"
"L4D_Instructor_notify_adrenaline_self"				"Tiêm adrenaline để tăng tốc độ tạm thời"
"L4D_Instructor_notify_given_item_adrenaline"		"%s1 đã đưa adrenaline cho bạn"
"L4D_Instructor_notify_give_adrenaline"				"Bạn có thể đưa adrenaline của mình cho %s1"
"L4D_Instructor_notify_give_adrenaline_far"			"Tiến lại gần để đưa adrenaline của bạn cho %s1"
"L4D_Instructor_notify_give_adrenaline_near"		"Đưa adrenaline của bạn cho %s1"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Chọn adrenaline"
"L4D_Instructor_adrenaline_usage"					"Arenaline giúp bạn thực hiện nhiều hành động nhanh hơn"

"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"		"%s1 đã có một vật phẩm trên thắt lưng"

"L4D_Instructor_explain_ammo_pack"				"Hộp đạn"
"L4D_Instructor_explain_ammo_pack_get"			"Lấy hộp đạn"
"L4D_Instructor_notify_give_ammo_other_near"	"Giữ %+attack2% để đưa đạn cho %s1"
"L4D_Instructor_notify_give_ammo_self"			"Bổ sung lượng đạn bằng hộp đạn"
"L4D_Instructor_notify_give_ammo_self_hold"		"Giữ %+attack% để bổ sung lượng đạn của bạn"

"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 không cần đạn bây giờ"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Bạn không cần đạn bây giờ"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"		"%s1 đã có đầy đạn"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"		"Bạn đã có đầy đạn"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"		"Bạn không cần đạn bây giờ"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 không cần đạn bây giờ"

"L4D_Instructor_explain_scavenge_goal_survivor"			"Thu thập can xăng và đổ vào máy phát điện..."
"L4D_Instructor_explain_scavenge_goal_infected"			"Ngăn phe người sống sót trước khi họ thu thập tất cả các can xăng"
"L4D_Instructor_begin_scavenge_overtime_survivor"		"BÙ GIỜ: Ít nhất một người sống sót phải đang mang một can xăng!"
"L4D_Instructor_begin_scavenge_overtime_infected"		"BÙ GIỜ: Buộc tất cả những người sống sót phải thả can xăng của họ!"
"L4D_Instructor_scavenge_score_tied"					"Chỉ cần thêm một điểm nữa là phe người sống sót sẽ thắng vòng này!"
"L4D_Instructor_exaplin_scavenge_leave_area"			"Vòng sẽ được bắt đầu nếu rời khu vực này"
"L4D_Instructor_explain_scavenge_vulnerable_cans"		"Những can xăng bị thả dễ bị bốc cháy trước dịch nhầy của Spitter"

"L4D_Instructor_explain_survivor_glows_disabled"		"Tắt hiệu ứng viền sáng quanh Người Sống Sót!"
"L4D_Instructor_explain_item_glows_disabled"			"Tắt hiệu ứng viền sáng quanh vật phẩm. Hãy tìm thật kỹ!"
"L4D_Instructor_explain_rescue_disabled"				"Vô hiệu tính năng giải cứu. Người chơi chỉ có thể hồi sinh tại phòng an toàn."
"L4D_Instructor_explain_bodyshots_reduced"				"Thây ma chịu ít sát thương hơn ở phần cơ thể. Hãy ngắm bắn vào đầu!"
"L4D_Instructor_explain_witch_kills"					"Witch sẽ giết chết bạn tức thì. Hãy coi chừng mụ ta!"
"L4D_Instructor_notify_grenade_launcher_range"			"Oái! Bạn ở quá gần vụ nổ của súng phóng lựu!"

//--------------------------------------------------------------------------------------------------------
// Tips
"L4D_Tip_Revive"					"Hồi sinh đồng đội bị gục trước khi họ hết máu."
"L4D_Tip_Heal"						"Tự hồi máu cho mình và đồng đội bằng các bộ sơ cứu, thuốc giảm đau, máy khử rung tim và mũi tiêm adrenaline."
"L4D_Tip_Shove"						"Đẩy Con Bệnh nếu chúng tiến lại quá gần. Nhấn %+attack2% để đẩy."
"L4D_Tip_Items"						"Tìm kiếm vũ khí và các vật phẩm hữu ích."
"L4D_Tip_Boomer"					"Đẩy Boomer ra xa trước khi bạn bắn chúng."
"L4D_Tip_Witch"						"Hãy rình quanh con Witch. Mụ ta nguy hiểm hơn vẻ bề ngoài."
"L4D_Tip_Smoker"					"Smoker có thể kéo Người Sống Sót đi rất xa."
"L4D_Tip_Tank"						"Cả đội sẽ cần phối hợp cùng nhau để hạ con Tank."
"L4D_Tip_Hunter"					"Hunter di chuyển nhanh chóng và có thể nhảy rất xa. Hãy dỏng tai nghe tiếng gào thét đặc trưng của chúng."
"L4D_Tip_Hunter2"					"Đòn vồ chộp của Hunter sẽ khiến Người Sống Sót hoàn toàn vô vọng. Hãy cứu đồng đội bị chộp, nếu không họ sẽ chết!"
"L4D_Tip_Checkpoint"				"Đến phòng an toàn tiếp theo. Tìm những cánh cửa thép màu đỏ."
"L4D_Tip_bullets"				"Đạn có thể bắn xuyên cửa, đồ nội thất và tường mỏng. Đạn súng săn có thể xuyên thủng hầu hết mọi thứ."
"L4D_Tip_doors"				"Con Bệnh không thể mở cửa. Chúng phải phá cửa để đi vào."
"L4D_Tip_pain_pills"				"Thuốc giảm đau giúp bạn tạm thời tăng lượng máu. Nhưng hãy cẩn thận—nó giảm tác dụng theo thời gian."
"L4D_Tip_crouch"				"Cúi người trong đàn zombie tấn công để đồng đội đứng sau có thể bắn qua trên đầu bạn."
"L4D_Tip_reload_speeds"			"Cần nhiều thời gian hơn để nạp đạn nếu bạn bắn hết toàn bộ băng đạn."
"L4D_Tip_shotgun"				"Shotgun có thể rất uy lực khi giao tranh tầm gần. Chúng giảm hiệu quả ở tầm xa."
"L4D_Tip_pipe_bomb"				"Bom ống sẽ nhử Con Bệnh loại thường ra xa bạn trước khi phát nổ."
"L4D_Tip_safe_room_heal"			"Phải luôn hồi máu và lấy thêm đạn trước khi rời phòng an toàn."
"L4D_Tip_witch_annoyances"			"Witch sẽ tấn công nếu chúng nghe thấy tiếng ồn lớn, thấy đèn pin hoặc bị tiến lại gần."
"L4D_Tip_Charger"				"Charger có khả năng đẩy ngã cả một đội. Charger sẽ không thả Người Sống Sót khi chúng đã ghìm chặt bạn."
"L4D_Tip_Jockey"				"Jockey có thể lái bạn đi xa đồng đội, ra sau chướng ngại vật hoặc vào chỗ nguy hiểm."

"L4D_Tip_grenadelauncher"		"Súng phóng lựu có thể giết nhiều kẻ thù bằng một phát bắn."
"L4D_Tip_explosive_ammo"		"Đạn Nổ làm choáng Con Bệnh Đặc Biệt."
"L4D_Tip_incendiary_ammo"		"Đạn Lửa khiến mục tiêu bốc cháy."
"L4D_Tip_spitter"			"Coi chừng dịch nhầy của Spitter. Càng đứng lâu trong dịch, bạn càng nhận nhiều sát thương."
"L4D_Tip_adrenaline"			"Adrenaline giúp bạn tăng năng lượng tạm thời và giúp bạn băng qua đàn zombie dễ hơn."
"L4D_Tip_lasersight"			"Ống ngắm laser giúp tăng độ chính xác cho vũ khí của bạn."
"L4D_Tip_melee"				"Đẩy Con Bệnh về lùi lại để giảm bớt áp lực và để bắn hiệu quả hơn."
"L4D_Tip_upgradepack"			"Nâng cấp vũ khí của bạn để bắn đạn cháy và đạn nổ chuyên dụng."
"L4D_Tip_boomer_bile"			"Ném Bom Dịch Mật vào Con bệnh để thu hút chúng."
"L4D_Tip_vulnerable_gascan"			"Trong trận đấu Thu Thập, can xăng được thả có thể dễ cháy trước dịch nhầy của Spitter."

//--------------------------------------------------------------------------------------------------------
// Player Zombie Tips

"L4D_Z_Tip_falling"				"Con Bệnh không bị sát thương khi ngã."
"L4D_Z_Tip_glows"				"Con Bệnh có thể nhìn thấy Người Sống Sót xuyên tường. Màu hiệu ứng viền sáng cho biết lượng máu của họ."
"L4D_Z_Tip_break_doors"			"Phá cửa bị đóng bằng cách nhấn liên tục %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"		"Bạn không thể phá cửa của phòng an toàn. Hãy tìm lối đi khác."						
"L4D_Z_Tip_hunter_leap_aim"			"Để nhảy xa khi chơi Hunter, hãy ngắm lên phía trên trước khi nhảy."
"L4D_Z_Tip_hunter_wallkick"			"Hunter có thể lên chỗ cao bằng cách nhảy bật khỏi tường giữa không trung. Ngay khi chạm tường, hãy xoay người, nhắm lên trên và nhảy tiếp!"
"L4D_360_Hint_hunter_wallkick"			"Hunter có thể lên chỗ cao bằng cách nhảy bật khỏi tường giữa không trung. Ngay khi chạm tường, nhấn %+lookspin%, rồi %+jump% để nhảy tiếp!"
"L4D_Z_Tip_hunter_pounce_committed"	"Khi chơi Hunter, sau khi chộp một nạn nhân, bạn có thể ngừng tấn công bất kỳ lúc nào."

"L4D_Z_Tip_hunter_pounce_incaps"		"Hunter có thể chộp Người Sống Sót đã ngã."
									
"L4D_Z_Tip_boomer_slow"				"Ẩn nấp và mai phục Người Sống Sót. Đừng lao vào họ khi ở chỗ thoáng."
"L4D_Z_Tip_boomer_pop"				"Khi chơi Boomer, cố tiến lại gần Người Sống Sót trước khi bạn bị bắn hoặc bị đốt, để bạn có thể làm dịch mật bắn lên người họ."
"L4D_Z_Tip_boomer_bomb"				"Khi chơi Boomer, bổ nhào từ trên cao xuống Người Sống Sót là cách tuyệt vời để làm dịch mật bắn tung tóe lên cả đội."
"L4D_Z_Tip_boomer_it"				"Dịch mật của Boomer sẽ thu hút zombie. Số lượng lớn Con Bệnh sẽ nhắm vào một Người Sống Sót bị bám dịch mật để tấn công."
"L4D_Z_Tip_boomer_recharge"			"Một con Boomer có thể phóng dịch nôn nhiều hơn một lần. Khi dạ dày của bạn đầy lại, bạn có thể nôn lần nữa."
"L4D_Z_Tip_boomer_vomit_no_move"		"Boomer không thể di chuyển khi đang nôn ọe."
									
"L4D_Z_Tip_smoker_choke"				"Khi Smoker tấn công từ trên mái nhà, chúng có thể trói Người Sống Sót mà không bị biến thành mục tiêu dễ diệt."
"L4D_Z_Tip_smoker_choke_committed"	"Khi chơi Smoker, nhấn %+attack% để ngừng tấn công và thả Người Sống Sót."

"L4D_Z_Tip_smoker_poison"			"Khi chơi Smoker, nếu kéo một Người Sống Sót về sát mình, bạn có thể tấn công họ mà không bị kháng cự."
									
"L4D_Z_Tip_tank_health"				"Đừng đứng yên khi chơi vai Tank. Hãy liên tục gây áp lực lên Phe Người Sống Sót–nhào vào mà đánh!"
"L4D_Z_Tip_tank_self_control"		"Khi chơi Tank, nếu không liên tục tấn công, bạn sẽ mất quyền điều khiển và mất lượt."
"L4D_Z_Tip_tank_throw"				"Nếu một Người Sống Sót ở ngoài tầm đấm của bạn, hãy ném đá tảng vào họ bằng cách nhấn %+attack2%."
"L4D_Z_Tip_tank_attack_incaps"		"Tank có thể nhanh chóng giết Người Sống Sót đã ngã bằng cách đứng lên họ và nhấn %+attack%."
"L4D_Z_Tip_tank_break_walls"			"Khi chơi Tank, hãy tìm kiếm các bức tường có viền phát sáng. Nhấn %+attack% để đấm xuyên tường."
"L4D_Z_Tip_tank_punch_cars"			"Khi chơi Tank, hãy chú ý những chiếc xe có viền phát sáng. Nhấn %+attack% để ném chúng vào Người Sống Sót."


//--------------------------------------------------------------------------------------------------------
// Legacy CStrike strings

"Cstrike_Combat_Title"			"CHIẾN ĐẤU"
"Cstrike_Fire"					"Bắn"
"Cstrike_Menu_Title"			"MENU"
"Cstrike_Menu_Item_0"			"Mục menu 0"
"Cstrike_Menu_Item_1"			"Mục menu 1"
"Cstrike_Menu_Item_2"			"Mục menu 2"
"Cstrike_Menu_Item_3"			"Mục menu 3"
"Cstrike_Menu_Item_4"			"Mục menu 4"
"Cstrike_Menu_Item_5"			"Mục menu 5"
"Cstrike_Menu_Item_6"			"Mục menu 6"
"Cstrike_Menu_Item_7"			"Mục menu 7"
"Cstrike_Menu_Item_8"			"Mục menu 8"
"Cstrike_Menu_Item_9"			"Mục menu 9"
"Cstrike_Select_Team"			"Chọn đội"
								

// Titles.txt strings
"Cstrike_TitlesTXT_CT_Forces"				"Con Bệnh"
"Cstrike_TitlesTXT_CTs_Full"				"Đội Con Bệnh đã đầy"
"Cstrike_TitlesTXT_CTs_Win"					"Con Bệnh chiến thắng!"
"Cstrike_TitlesTXT_Game_join_ct"				"%s1 đang gia nhập phe Con Bệnh"
"Cstrike_TitlesTXT_Game_join_ct_auto"			"%s1 đang gia nhập phe Con Bệnh (tự động)"
"Cstrike_TitlesTXT_Game_join_terrorist"			"%s1 đang gia nhập phe Người Sống Sót"
"Cstrike_TitlesTXT_Game_join_terrorist_auto"	"%s1 đang gia nhập phe Người Sống Sót (tự động)"
"Cstrike_TitlesTXT_Game_timelimit"				"Thời Gian Còn Lại: %s1:%s2. Chiến dịch tiếp theo là %s3."
"Cstrike_TitlesTXT_Terrorist_Forces"			"Phe Người Sống Sót"
"Cstrike_TitlesTXT_Terrorists_Full"				"Đội Người Sống Sót đã đầy"
"Cstrike_TitlesTXT_Terrorists_Win"				"Phe Người Sống Sót chiến thắng!"
"Cstrike_TitlesTXT_Game_connected"				"%s1 đã kết nối"
"Cstrike_TitlesTXT_Game_disconnected"			"%s1 đã rời khỏi trò chơi"
"Cstrike_TitlesTXT_Game_idle_kick"				"%s1 đứng yên quá lâu và đã bị đuổi"
												
// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward

"L4D_Chat_Infected"				"(Con Bệnh) %s1 :  %s2"
"L4D_Chat_Survivor"				"(Sống Sót) %s1 :  %s2"
"L4D_Chat_Infected_Dead"		"*CHẾT*(Con Bệnh) %s1 :  %s2"
"L4D_Chat_Survivor_Dead"		"*CHẾT*(Sống Sót) %s1 :  %s2"
"L4D_Chat_Spec"					"(Khán Giả) %s1 :  %s2"
"L4D_Chat_All"					"%s1 :  %s2"
"L4D_Chat_AllDead"				"*CHẾT* %s1 :  %s2"
"L4D_Chat_AllSpec"				"*QSÁT* %s1 :  %s2"

"L4D_Chat_Prompt_Team_General"		"Nói (ĐỘI)"
"L4D_Chat_Prompt_Team_Infected"		"Nói (Con Bệnh)"
"L4D_Chat_Prompt_Team_Survivor"		"Nói (Sống Sót):"
								
"Cstrike_Name_Change"				"* %s1 đã đổi tên thành %s2"
"Cstrike_Nextlevel_Quit"			"Máy chủ sẽ tắt vào vòng tới"
"Cstrike_Nextlevel_Set"				"Máy chủ sẽ chuyển qua %s1 vào vòng tới"
"Cstrike_Nextlevel_Unset"			"Đã hủy thay đổi chiến dịch"
"Cstrike_Nextlevel_Blank"			"Máy chủ sẽ không thay đổi chiến dịch"
"Cstrike_Nextlevel_Unset2"			"Đã hủy thay đổi chương"
"Cstrike_Nextlevel_Blank2"			"Máy chủ sẽ không thay đổi chương"
"Cstrike_game_join_terrorist"		"%s1 đang gia nhập Phe Sống Sót\n"
"Cstrike_game_join_ct"				"%s1 đang gia nhập Phe Con Bệnh\n"
"L4D_Teammate_Attack"				"%s1 đã tấn công %s2"
"L4D_Teammate_Attack_Involved"		"%s1 đã tấn công %s2"
"Cstrike_game_join_spectators"		"%s1 đang gia nhập nhóm Quan Sát"
								
//--------------------------------------------------------------------------------------------------------
// TargetID (mouseover) strings
"L4D_TargetID_Player"			"%s1"
"L4D_TargetID_Player_Health"	"%s1 (%s2)"
"L4D_Use_Revive"				"NHẤN '%s1' ĐỂ KÉO DẬY ĐỒNG ĐỘI"
"L4D_Use_LedgeHang"			"NHẤN '%s1' ĐỂ GIÚP ĐỒNG ĐỘI TRÈO LÊN"
"L4D_Use_Minigun"				"NHẤN '%s1' ĐỂ DÙNG MINIGUN"
"L4D_Use_Radio"				"NHẤN '%s1' ĐỂ PHÁT TÍN HIỆU GỌI GIẢI CỨU"
"L4D_Heal_Other"				"NHẤN '%s1' ĐỂ HỒI MÁU CHO ĐỒNG ĐỘI"
