"lang"
{
"Language"	"german"
"L4D_Instructor_notify_shove_infected"	"Gegner zurückstoßen!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"Gegner hinter Ihnen bekämpfen"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"Boomer vor dem Schießen wegstoßen"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"Schmerzmittel von %s1 erhalten"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 hat bereits Schmerzmittel"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"Sie müssen kein Schmerzmittel nehmen"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"Mit Verbandszeug selbst verarzten"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"%+attack% halten, um sich selbst zu heilen"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"Schmerzmittel nehmen für kurzzeitige Gesundheitsverbesserung"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"%s1 mit dem Verbandszeug verarzten"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"Näher rangehen, um %s1 zu verarzten"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"%+attack2% halten, um %s1 zu heilen"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"Erste-Hilfe-Ausrüstung auswählen"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"%+attack2% halten, um %s1 zu heilen"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"Defibrillator nehmen"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"Defibrillator"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 muss nicht wiederbelebt werden"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"%s1 mit dem Defibrillator wiederbeleben"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"%+attack% oder %+attack2% gedrückt halten, um %s1 wiederzubeleben"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"Nutzen Sie den Defibrillator, um tote Spieler wiederzubeleben"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"Brandmunition nehmen"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"Brandmunition"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Sie haben dieses Brandmunitions-Upgrade bereits genutzt"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"Paket mit Sprengladungen nehmen"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"	"Paket mit Sprengladungen"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Sie haben dieses Sprengladungs-Upgrade bereits genutzt"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"Zur Nutzung dieses Upgrades müssen Sie über eine Primärwaffe verfügen"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"Verteilen Sie die Munitionspakete auf dem Boden, um sie mit dem Team zu teilen"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"%s1 Schmerzmittel geben"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"Näher rangehen, um %s1 Schmerzmittel zu geben"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"%s1 Schmerzmittel geben"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"Schmerzmittel auswählen"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"Schmerzmittel verbessern Ihre Gesundheit kurzfristig"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"Tür öffnen/schließen"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"Ein Verbündeter muss Sie hochziehen"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"%s1 hochziehen"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"Sie sind tot! Auf erneutes Spawnen warten …"
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Die Witch hat Sie getötet! Nächstes Mal lieber nicht anstacheln …"
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Witches werden durch Taschenlampen und Schüsse angestachelt."
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"Außer Gefecht! Ein Verbündeter muss Ihnen helfen"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Die Witch hat Sie verletzt! Nächstes Mal lieber nicht anstacheln …"
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"%s1 hochhelfen"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Ein Boomer hat Sie vollgekotzt"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Ein Boomer ist auf Ihnen geplatzt"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"Ein Überlebender hat Sie mit Kotze bombardiert"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"Vorsicht! Boomer-Gallenflüssigkeit zieht Meute an …"
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"Festgenagelt! Ein Verbündeter muss Ihnen helfen …"
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"Gefesselt! Ein Verbündeter muss Ihnen helfen …"
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"Verpasst: Kein Ziel"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"Erwischt! Ein Verbündeter muss Ihnen helfen..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Ein Boomer hat %s1 vollgekotzt"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Ein Smoker hält %s1 gefesselt"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"%s1 befreien"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Erschießen Sie den Smoker"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Ein Hunter hat %s1 festgenagelt"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Stoßen Sie den Hunter weg"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Erschießen Sie den Hunter"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Ein Jockey sitzt auf %s1"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Stoßen Sie den Jockey weg"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Erschießen Sie den Jockey"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Ein Charger prügelt auf %s1 ein"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Töten Sie den Charger"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Tanks halten viel Schaden aus"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"Aufheben"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"Gefechtsturm verwenden"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"Sie haben die Bronzemedaille gewonnen!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"Sie haben die Silbermedaille gewonnen!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"Sie haben die Goldmedaille gewonnen!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"Sie haben Ihre Bestzeit übertroffen!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"Sie haben den Teamrekord übertroffen!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"Sie haben den Weltrekord übertroffen!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"Adrenalin"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"Adrenalin nehmen"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"Mit Adrenalin erhöhen Sie vorübergehend Ihre Geschwindigkeit"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"%s1 hat Ihnen Adrenalin gegeben"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"Sie können Ihr Adrenalin %s1 geben"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"Gehen Sie näher heran, um %s1 Ihr Adrenalin zu geben"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"Geben Sie %s1 Ihr Adrenalin"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Adrenalin auswählen"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"Mit Adrenalin können Sie viele Handlungen schneller durchführen"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 hat bereits ein Gürtelobjekt"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"Munitionspaket"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"Munitionspaket nehmen"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"Halten Sie %+attack2% gedrückt, um %s1 Munition zu geben"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"Füllen Sie Ihren Munitionsvorrat mit dem Munitionspaket wieder auf"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"Halten Sie %+attack% gedrückt, um Ihren Munitionsvorrat aufzufüllen"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 benötigt jetzt keine Munition"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Sie benötigen jetzt keine Munition"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 hat bereits ausreichend Munition"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"Sie haben bereits ausreichend Munition"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"Sie benötigen jetzt keine Munition"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 benötigt jetzt keine Munition"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"Sammeln Sie Benzinkanister, und gießen Sie den Inhalt in den Generator …"
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"Halten Sie die Überlebenden auf, bevor diese alle Benzinkanister einsammeln"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"VERLÄNGERUNG: Mind. ein Überlebender muss einen Kanister tragen!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"VERLÄNGERUNG: Zwingen Sie alle Überlebenden, ihre Kanister fallen zu lassen!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"Noch ein Punkt, und die Überlebenden haben diese Runde gewonnen!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"Wenn Sie diesen Bereich verlassen, beginnt die Runde"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"Fallen gelassene Benzinkanister können durch Spitter-Schleim beschädigt werden"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"Der Lichthof um Überlebende des eigenen Teams wurde deaktiviert!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"Der Lichthof um Objekte wurde deaktiviert. Suchen Sie sorgfältig!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"Rettungen wurden deaktiviert. Erneutes Spawnen nur in Schutzräumen."
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"Am Körper tragen Zombies weniger Schaden davon. Zielen Sie auf den Kopf!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Einen Witch-Angriff überlebt keiner! Besser aufpassen!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"Achtung! Sie sind den Detonationen Ihres Granatwerfers zu nahe!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"Außer Gefecht gesetzte Verbündete müssen schnell wiederbelebt werden, sonst verbluten sie."
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"Verarzten Sie sich und Ihre Verbündeten mit Verbandskästen, Schmerztabletten, Defibrillatoren und Adrenalinschüssen."
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"Kommen Infizierte Ihnen zu nahe, können Sie sie wegstoßen. Drücken Sie zum Wegstoßen auf %+attack2%."
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"Halten Sie nach Waffen und nützlichen Gegenständen Ausschau."
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Stoßen Sie Boomer weg, bevor Sie sie erschießen."
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Schleichen Sie an Witches vorbei. Sie sind gefährlicher, als sie aussehen."
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Smoker können Überlebende aus großer Entfernung zu sich hinziehen."
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"Um einen Tank zu erledigen, muss das gesamte Team zusammenarbeiten."
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Hunter können sich schnell fortbewegen und sehr weit springen. Halten Sie die Ohren nach ihrem unverkennbaren Schrei offen."
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Wenn Sie ein Hunter angefallen hat, sind Sie völlig hilflos. Retten Sie Verbündete, die angefallen wurden, oder sie sind dem Tod geweiht!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"Schnell zum nächsten Schutzraum. Diesen erkennen Sie an der roten Stahltür."
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"Kugeln können Türen, Möbel und dünne Wände durchdringen. Mit Schüssen aus dem Jagdgewehr durchdringen Sie nahezu jedes Material."
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"Infizierte können keine Türen öffnen. Sie können sie höchstens mit Gewalt durchbrechen."
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"Schmerzmittel verbessern Ihre Gesundheit kurzfristig. Dieser Heileffekt lässt jedoch nach einiger Zeit nach."
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"Knien Sie beim gleichzeitigen Angriff vieler Infizierter, damit Verbündete, die hinter Ihnen stehen, über Ihren Kopf hinweg schießen können."
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"Bei einem völlig leeren Magazin dauert das Nachladen länger."
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"Flinten haben bei Nahkampfgefechten eine äußerst hohe Durchschlagskraft. Auf größere Distanz sind sie weniger nützlich."
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"Eine Rohrbombe zieht gewöhnliche Infizierte zunächst für ein paar Sekunden an, bevor sie explodiert."
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"Einen Schutzraum sollten Sie nur vollständig geheilt und mit nachgeladenen Waffen verlassen."
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Witches greifen an, wenn sie laute Geräusche hören, Taschenlampen sehen oder bemerken, dass sich ihnen jemand nähert."
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Charger können ein gesamtes Team platt machen. Sobald ein Charger einen Überlebenden festgenagelt hat, lässt er ihn nicht mehr frei."
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Ein Jockey kann Sie von Ihren Verbündeten weglenken, hinter Hindernisse etwa, oder in Gefahrenbereiche."
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"Mit dem Granatwerfer können Sie mehrere Gegner mit nur einem Schuss töten."
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
"L4D_Tip_explosive_ammo"	"Sprengladungen bringen besondere Infizierte ins Stolpern."
"[english]L4D_Tip_explosive_ammo"	"Explosive Ammo stumbles Special Infected."
"L4D_Tip_incendiary_ammo"	"Brandmunition lässt Ihr Ziel in Flammen aufgehen."
"[english]L4D_Tip_incendiary_ammo"	"Incendiary Ammo lights your target on fire."
"L4D_Tip_spitter"	"Nehmen Sie sich vor Spitter-Schleim in Acht: Je länger Sie darin stehen, desto mehr Schaden fügt er Ihnen zu."
"[english]L4D_Tip_spitter"	"Watch out for Spitter goo. The longer you stand in it, the more damage it does to you."
"L4D_Tip_adrenaline"	"Adrenalin gibt Ihnen einen vorübergehenden Energieschub, sodass es beispielsweise einfacher ist, durch eine Meute zu preschen."
"[english]L4D_Tip_adrenaline"	"Adrenaline gives you a temporary energy boost, and makes it easier to run through a horde."
"L4D_Tip_lasersight"	"Laservisiere erhöhen die Zielgenauigkeit Ihrer Waffe."
"[english]L4D_Tip_lasersight"	"Laser sights increase your weapon's accuracy."
"L4D_Tip_melee"	"Stoßen Sie angreifende Infizierte zurück, damit Sie sich Luft verschaffen und einen besseren Schuss ansetzen können."
"[english]L4D_Tip_melee"	"Knock back attacking Infected for breathing room and a better shot."
"L4D_Tip_upgradepack"	"Rüsten Sie Ihre Waffe auf, damit Sie spezielle Brandmunition und Sprengladungen verschießen können."
"[english]L4D_Tip_upgradepack"	"Upgrade your weapon to fire specialty incendiary and explosive ammo."
"L4D_Tip_boomer_bile"	"Bewerfen Sie Infizierte mit Kotzgeschossen, um die Meute anzulocken."
"[english]L4D_Tip_boomer_bile"	"Throw Bile Bombs at Infected to attract the horde."
"L4D_Tip_vulnerable_gascan"	"In einem Scavenge-Match können Benzinkanister durch Spitter-Schleim beschädigt werden."
"[english]L4D_Tip_vulnerable_gascan"	"In a Scavenge match, dropped gas cans are vulnerable to Spitter goo."
"L4D_Z_Tip_falling"	"Infizierte erleiden durch Sturz keinen Schaden."
"[english]L4D_Z_Tip_falling"	"Infected don't take damage from falling."
"L4D_Z_Tip_glows"	"Infizierte können Überlebende durch Wände hindurch sehen. Der Lichthof zeigt ihre Gesundheit an."
"[english]L4D_Z_Tip_glows"	"Infected can see the Survivors through walls. The color of their glowing outlines shows how healthy they are."
"L4D_Z_Tip_break_doors"	"Drücken Sie wiederholt %+attack2%, um Türen zu durchbrechen."
"[english]L4D_Z_Tip_break_doors"	"Break through closed doors by repeatedly pressing %+attack2%"
"L4D_Z_Tip_no_break_saferoom_doors"	"Schutzraumtüren können nicht eingetreten werden. Suchen Sie einen anderen Weg."
"[english]L4D_Z_Tip_no_break_saferoom_doors"	"You cannot break down safe room doors. Find a way around."
"L4D_Z_Tip_hunter_leap_aim"	"Um als Hunter weiter zu springen, zielen Sie vor dem Absprung nach oben."
"[english]L4D_Z_Tip_hunter_leap_aim"	"To leap farther as a Hunter, aim upwards before leaping."
"L4D_Z_Tip_hunter_wallkick"	"Hunter können sehr hoch klettern, indem sie von Wand zu Wand springen. Drehen Sie sich beim Erreichen einer Wand sofort um, zielen Sie nach oben, und springen Sie erneut."
"[english]L4D_Z_Tip_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, turn away, aim up, and leap again!"
"L4D_360_Hint_hunter_wallkick"	"Hunter können sehr hoch klettern, indem sie von Wand zu Wand springen. Drücken Sie beim Erreichen einer Wand sofort %+lookspin% und dann %+jump%, um erneut zu springen!"
"[english]L4D_360_Hint_hunter_wallkick"	"Hunters can climb to high places by leaping off of walls in midair. Just as you touch a wall, press %+lookspin%, then %+jump% to leap again!"
"L4D_Z_Tip_hunter_pounce_committed"	"Nachdem ein Hunter sich auf ein Opfer gestürzt hat, kann er den Angriff jederzeit abbrechen."
"[english]L4D_Z_Tip_hunter_pounce_committed"	"As a Hunter, after you have pounced on a victim, you can break off the attack at any time."
"L4D_Z_Tip_hunter_pounce_incaps"	"Hunter können auch Überlebende anfallen, die bereits außer Gefecht sind."
"[english]L4D_Z_Tip_hunter_pounce_incaps"	"Hunters can pounce onto incapacitated Survivors."
"L4D_Z_Tip_boomer_slow"	"Greifen Sie die Überlebenden nur von einem Versteck aus an. Nie auf freiem Feld."
"[english]L4D_Z_Tip_boomer_slow"	"Hide and ambush Survivors. Don't run at them in the open."
