"lang"
{
"Language"	"greek"
"[english]L4D_Instructor_explain_grenade_limit"	"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"	"Μην πυροβολείτε συμπαίκτες!"
"[english]L4D_Instructor_explain_friendly_fire"	"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Μην επιτίθεστε σε συμπαίκτες!"
"[english]L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"	"Μείνετε εκτός της γραμμής του πυρός!"
"[english]L4D_Instructor_explain_reckless"	"Stay out of the line of fire!"
"L4D_Instructor_explain_rescue"	"Διασώστε Επιζώντες"
"[english]L4D_Instructor_explain_rescue"	"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"	"Θα διασωθείτε σύντομα"
"[english]L4D_Instructor_notify_awaiting_rescue"	"You will be rescued soon"
"L4D_Instructor_notify_last_life"	"Χρειάζεστε πρώτες βοήθειες! Το επόμενο χτύπημα θα είναι θανατηφόρο..."
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"Απομακρυνθείτε από τη φωτιά!"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
"L4D_Instructor_notify_stay_together"	"Μείνετε μαζί για να επιβιώσετε"
"[english]L4D_Instructor_notify_stay_together"	"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"	"Το σκύψιμο βελτιώνει την ευστοχία"
"[english]L4D_Instructor_notify_crouch_accuracy"	"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"	"Το σκύψιμο βοηθάει τους συμπαίκτες να πυροβολούν από πάνω σας"
"[english]L4D_Instructor_notify_crouch_tactic"	"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"	"Επικοινωνήστε με τους συμπαίκτες"
"[english]L4D_Instructor_notify_communicate"	"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"	"Κρατήστε πατημένο το %+attack% για να θεραπευτείτε"
"[english]L4D_Instructor_explain_heal_interrupted"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"	"Σπρώχτε τους πίσω!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"Αντιμετωπίστε τους πίσω εχθρούς"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"Σπρώξτε τους Φούσκες πίσω πριν πυροβολήσετε"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"Ο %s1 σας έδωσε παυσίπονα"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"Ο %s1 έχει ήδη παυσίπονα"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"Δε χρειάζεστε παυσίπονα"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"Θεραπευτείτε με τις πρώτες βοήθειες"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"Κρατήστε πατημένο το %+attack% για να θεραπευτείτε"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"Πάρτε παυσίπονα για μια προσωρινή αύξηση ζωής"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"Θρεαπεύστε τον %s1 με πρώτες βοήθειες"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"Κινηθείτε πιο κοντά για να θεραπεύσετε τον %s1"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"Κρατήστε πατημένο το %+attack2% για να θεραπεύσετε τον %s1"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"Επιλέξτε το πακέτο πρώτων βοηθειών"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"Κρατήστε πατημένο το %+attack2% για να θεραπεύσετε τον %s1"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"Πάρτε απινιδωτή"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"Απινιδωτής"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"Ο %s1 δε χρειάζεται να αναστηθεί"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"Αναστήστε τον %s1 με τον απινιδωτή"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"Κρατήστε πατημένο το %+attack% ή το %+attack2% για να αναστήσετε τον %s1"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"Χρησιμοποιήστε τον απινιδωτή για να αναβιώσετε νεκρούς παίκτες"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"Πάρτε πακέτο εμπρηστικών πυρομαχικών"
"[english]L4D_Instructor_explain_upgradepack_incendiary_get"	"Get Incendiary Ammo Pack"
"L4D_Instructor_explain_upgradepack_incendiary"	"Πακέτο εμπρηστικών πυρομαχικών"
"[english]L4D_Instructor_explain_upgradepack_incendiary"	"Incendiary Ammo Pack"
"L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"Χρησιμοποιήσατε ήδη αυτή την αναβάθμιση εμπρηστικών πυρομαχικών"
"[english]L4D_Instructor_notify_failed_to_use_incendiary_ammo_pile"	"You have already used this Incendiary Ammo upgrade"
"L4D_Instructor_explain_upgradepack_explosive_get"	"Πάρτε πακέτο εκρηκτικών πυρομαχικών"
"[english]L4D_Instructor_explain_upgradepack_explosive_get"	"Get Explosive Ammo Pack"
"L4D_Instructor_explain_upgradepack_explosive"	"Πακέτο εκρηκτικών πυρομαχικών"
"[english]L4D_Instructor_explain_upgradepack_explosive"	"Explosive Ammo Pack"
"L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"Χρησιμοποιήσατε ήδη αυτή την αναβάθμιση εκρηκτικών πυρομαχικών"
"[english]L4D_Instructor_notify_failed_to_use_explosive_ammo_pile"	"You have already used this Explosive Ammo upgrade"
"L4D_Instructor_notify_upgrade_failed_no_primary"	"Πρέπει να έχετε ένα πρωτεύον όπλο για να χρησιμοποιήσετε αυτή την αναβάθμιση"
"[english]L4D_Instructor_notify_upgrade_failed_no_primary"	"You must have a primary weapon to use this upgrade"
"L4D_Instructor_upgradepack_usage"	"Αποθέστε πακέτα πυρομαχικών στο έδαφος για να τα μοιραστείτε με την ομάδα"
"[english]L4D_Instructor_upgradepack_usage"	"Deploy Ammo Packs on the ground to share ammo with the team"
"L4D_Instructor_notify_give_pills"	"Μπορείτε να δώσετε στον %s1 παυσίπονα"
"[english]L4D_Instructor_notify_give_pills"	"You can give %s1 pain pills"
"L4D_Instructor_notify_give_pills_far"	"Πλησιάστε για να δώσετε παυσίπονα στον %s1"
"[english]L4D_Instructor_notify_give_pills_far"	"Move closer to give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near"	"Δώστε στον %s1 παυσίπονα"
"[english]L4D_Instructor_notify_give_pills_near"	"Give %s1 pain pills"
"L4D_Instructor_notify_give_pills_near_select"	"Επιλέξτε τα παυσίπονα"
"[english]L4D_Instructor_notify_give_pills_near_select"	"Select pain pills"
"L4D_Instructor_explain_pill_temp_health"	"Τα παυσίπονα σας δίνουν μια προσωρινή αύξηση ζωής"
"[english]L4D_Instructor_explain_pill_temp_health"	"Pain pills give you a temporary health boost"
"L4D_Instructor_explain_use_door"	"Άνοιγμα/κλείσιμο πόρτας"
"[english]L4D_Instructor_explain_use_door"	"Open/close door"
"L4D_Instructor_notify_ledge"	"Ένας συμπαίκτης πρέπει να σας σηκώσει"
"[english]L4D_Instructor_notify_ledge"	"A teammate must pull you up"
"L4D_Instructor_help_ledge"	"Σηκώστε τον %s1"
"[english]L4D_Instructor_help_ledge"	"Pull %s1 up"
"L4D_Instructor_notify_dead"	"Πεθάνατε! Περιμένετε για αναβίωση..."
"[english]L4D_Instructor_notify_dead"	"You died! Please wait to respawn..."
"L4D_Instructor_notify_dead_by_witch1"	"Η Μάγισσα σας σκότωσε! Μην την εξοργίσετε άλλη φορά..."
"[english]L4D_Instructor_notify_dead_by_witch1"	"The Witch killed you! Don't startle her next time..."
"L4D_Instructor_notify_dead_by_witch2"	"Οι Μάγισσες εξοργίζονται από φακούς και πυροβολισμούς"
"[english]L4D_Instructor_notify_dead_by_witch2"	"Witches are startled by flashlights and gunfire"
"L4D_Instructor_notify_incapacitated"	"Εξουδετέρωση! Ένας συμπαίκτης πρέπει να σας βοηθήσει"
"[english]L4D_Instructor_notify_incapacitated"	"Incapacitated! A teammate must help you"
"L4D_Instructor_notify_incapacitated_by_witch"	"Η Μάγισσα σας τραυμάτισε! Μην την εξαγριώσετε την επόμενη φορά..."
"[english]L4D_Instructor_notify_incapacitated_by_witch"	"The Witch injured you! Don't startle her next time..."
"L4D_Instructor_help_incapacitated"	"Βοηθήστε τον %s1"
"[english]L4D_Instructor_help_incapacitated"	"Help %s1 up"
"L4D_Instructor_notify_it1_vomit"	"Ένας Φούσκας έκανε εμετό πάνω σας"
"[english]L4D_Instructor_notify_it1_vomit"	"A Boomer vomited on you"
"L4D_Instructor_notify_it1_splatter"	"Ένας Φούσκας έσκασε πάνω σας"
"[english]L4D_Instructor_notify_it1_splatter"	"A Boomer exploded on you"
"L4D_Instructor_notify_it1_jar"	"Ένας επιζών σας έριξε βόμβα εμετού"
"[english]L4D_Instructor_notify_it1_jar"	"A Survivor bile bombed you"
"L4D_Instructor_notify_it2"	"Προσοχή! Ο εμετός του Φούσκα προσελκύει την ορδή..."
"[english]L4D_Instructor_notify_it2"	"Watch out! Boomer bile attracts the horde..."
"L4D_Instructor_notify_pounced"	"Καθηλωμένος! Ένας συμπαίκτης πρέπει να βοηθήσει..."
"[english]L4D_Instructor_notify_pounced"	"Pinned! A teammate must help..."
"L4D_Instructor_notify_choked"	"Ακινητοποιηθήκατε! Ένας συμπαίκτης πρέπει να βοηθήσει..."
"[english]L4D_Instructor_notify_choked"	"Constricted! A teammate must help..."
"L4D_Instructor_notify_choked_miss"	"Αστοχία: Κανένας στόχος"
"[english]L4D_Instructor_notify_choked_miss"	"Missed: No target"
"L4D_Instructor_notify_charger_pummeled"	"Σφυροκοπείστε! Ένας συμπαίκτης πρέπει να βοηθήσει..."
"[english]L4D_Instructor_notify_charger_pummeled"	"Pummeled! A teammate must help..."
"L4D_Instructor_help_it"	"Ένας Φούσκας έκανε εμετό στον %s1"
"[english]L4D_Instructor_help_it"	"A Boomer has vomited on %s1"
"L4D_Instructor_help_choked"	"Ένας Καπνιστής έχει παγιδεύσει τον %s1"
"[english]L4D_Instructor_help_choked"	"A Smoker is constricting %s1"
"L4D_Instructor_help_choked_near"	"Ελευθερώστε τον %s1"
"[english]L4D_Instructor_help_choked_near"	"Free %s1"
"L4D_Instructor_help_choked_far"	"Πυροβολήστε τον Καπνιστή"
"[english]L4D_Instructor_help_choked_far"	"Shoot the Smoker"
"L4D_Instructor_help_pounced"	"Ένας Κυνηγός έχει ακινητοποιήσει τον %s1"
"[english]L4D_Instructor_help_pounced"	"A Hunter has pinned %s1"
"L4D_Instructor_help_pounced_near"	"Σπρώξτε τον Κυνηγό"
"[english]L4D_Instructor_help_pounced_near"	"Shove the Hunter"
"L4D_Instructor_help_pounced_far"	"Πυροβολήστε τον Κυνηγό"
"[english]L4D_Instructor_help_pounced_far"	"Shoot the Hunter"
"L4D_Instructor_help_jockey_ridden"	"Ένας Αναβάτης καβαλάει τον %s1"
"[english]L4D_Instructor_help_jockey_ridden"	"A Jockey is riding %s1"
"L4D_Instructor_help_jockey_ridden_near"	"Σπρώξτε τον Αναβάτη"
"[english]L4D_Instructor_help_jockey_ridden_near"	"Shove the Jockey"
"L4D_Instructor_help_jockey_ridden_far"	"Πυροβολήστε τον Αναβάτη"
"[english]L4D_Instructor_help_jockey_ridden_far"	"Shoot the Jockey"
"L4D_Instructor_help_charger_pummeled"	"Ένας Βούβαλος κοπανάει τον παίκτη %s1"
"[english]L4D_Instructor_help_charger_pummeled"	"A Charger is pummeling %s1"
"L4D_Instructor_help_charger_pummeled_kill"	"Σκοτώστε τον Βούβαλο"
"[english]L4D_Instructor_help_charger_pummeled_kill"	"Kill the Charger"
"L4D_Instructor_explain_tank"	"Οι Τανκ μπορούν να απορροφήσουν πολλή ζημιά πριν πεθάνουν"
"[english]L4D_Instructor_explain_tank"	"Tanks can absorb a lot of damage before they die"
"L4D_Instructor_explain_pickup_item"	"Σηκώστε"
"[english]L4D_Instructor_explain_pickup_item"	"Pick up"
"L4D_Instructor_explain_use_turret"	"Χρήση ταχυβόλου"
"[english]L4D_Instructor_explain_use_turret"	"Use turret"
"L4D_Instructor_earned_bronze_medal"	"Κερδίσατε το χάλκινο μετάλλιο!"
"[english]L4D_Instructor_earned_bronze_medal"	"You earned the bronze medal!"
"L4D_Instructor_earned_silver_medal"	"Κερδίσατε το ασημένιο μετάλλιο!"
"[english]L4D_Instructor_earned_silver_medal"	"You earned the silver medal!"
"L4D_Instructor_earned_gold_medal"	"Κερδίσατε το χρυσό μετάλλιο!"
"[english]L4D_Instructor_earned_gold_medal"	"You earned the gold medal!"
"L4D_Instructor_player_record"	"Ξεπεράσατε τον καλύτερο χρόνο σας!"
"[english]L4D_Instructor_player_record"	"You beat your best time!"
"L4D_Instructor_team_record"	"Σπάσατε το ομαδικό ρεκόρ σας!"
"[english]L4D_Instructor_team_record"	"You beat your team record!"
"L4D_Instructor_world_record"	"Σπάσατε το παγκόσμιο ρεκόρ!"
"[english]L4D_Instructor_world_record"	"You beat the world record!"
"L4D_Instructor_explain_adrenaline"	"Αδρεναλίνη"
"[english]L4D_Instructor_explain_adrenaline"	"Adrenaline"
"L4D_Instructor_explain_adrenaline_get"	"Πάρτε αδρεναλίνη"
"[english]L4D_Instructor_explain_adrenaline_get"	"Get adrenaline"
"L4D_Instructor_notify_adrenaline_self"	"Πάρτε αδρεναλίνη για μια προσωρινή αύξηση ταχύτητας"
"[english]L4D_Instructor_notify_adrenaline_self"	"Take adrenaline for a temporary speed boost"
"L4D_Instructor_notify_given_item_adrenaline"	"Ο %s1 σας έδωσε αδρεναλίνη"
"[english]L4D_Instructor_notify_given_item_adrenaline"	"%s1 gave you adrenaline"
"L4D_Instructor_notify_give_adrenaline"	"Μπορείτε να δώσετε στον %s1 την αδρεναλίνη σας"
"[english]L4D_Instructor_notify_give_adrenaline"	"You can give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_far"	"Πλησιάστε για να δώσετε στον %s1 την αδρεναλίνη σας"
"[english]L4D_Instructor_notify_give_adrenaline_far"	"Move closer to give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near"	"Δώστε στον %s1 την αδρεναλίνη σας"
"[english]L4D_Instructor_notify_give_adrenaline_near"	"Give %s1 your adrenaline"
"L4D_Instructor_notify_give_adrenaline_near_select"	"Επιλέξτε την αδρεναλίνη"
"[english]L4D_Instructor_notify_give_adrenaline_near_select"	"Select adrenaline"
"L4D_Instructor_adrenaline_usage"	"Η αδρεναλίνη σας επιτρέπει να εκτελείτε διάφορες πράξεις γρηγορότερα"
"[english]L4D_Instructor_adrenaline_usage"	"Adrenaline lets you perform many actions faster"
"L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"Ο %s1 ήδη έχει ένα αντικείμενο στη ζώνη του"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_belt_item"	"%s1 already has a belt slot item"
"L4D_Instructor_explain_ammo_pack"	"Πακέτο πυρομαχικών"
"[english]L4D_Instructor_explain_ammo_pack"	"Ammo Pack"
"L4D_Instructor_explain_ammo_pack_get"	"Πάρτε πακέτο πυρομαχικών"
"[english]L4D_Instructor_explain_ammo_pack_get"	"Get ammo pack"
"L4D_Instructor_notify_give_ammo_other_near"	"Κρατήστε πατημένο το %+attack2% για να δώσετε πυρομαχικά στον παίκτη %s1"
"[english]L4D_Instructor_notify_give_ammo_other_near"	"Hold %+attack2% to give ammo to %s1"
"L4D_Instructor_notify_give_ammo_self"	"Γεμίστε τα πυρομαχικά σας με το πακέτο πυρομαχικών"
"[english]L4D_Instructor_notify_give_ammo_self"	"Refill your ammo with the ammo pack"
"L4D_Instructor_notify_give_ammo_self_hold"	"Κρατήστε πατημένο το %+attack% για να γεμίσετε τα πυρομαχικά σας"
"[english]L4D_Instructor_notify_give_ammo_self_hold"	"Hold %+attack% to refill your ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"Ο %s1 δεν χρειάζεται πυρομαχικά αυτή τη στιγμή"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_other"	"%s1 doesn't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"Δεν χρειάζεστε πυρομαχικά αυτή τη στιγμή"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_no_weapon_on_self"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"Ο %s1 είναι ήδη γεμάτος με πυρομαχικά"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_other"	"%s1 already has full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"Είστε ήδη γεμάτος με πυρομαχικά"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_full_on_self"	"You already have full ammo"
"L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"Δεν χρειάζεστε πυρομαχικά τώρα"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_doesnt_use_ammo"	"You don't need ammo right now"
"L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"Ο %s1 δεν χρειάζεται πυρομαχικά τώρα"
"[english]L4D_Instructor_notify_failed_to_use_ammo_pack_other_doesnt_use_ammo"	"%s1 doesn't need ammo right now"
"L4D_Instructor_explain_scavenge_goal_survivor"	"Συλλέξτε μπιτόνια βενζίνης και αδειάστε τα στη γεννήτρια..."
"[english]L4D_Instructor_explain_scavenge_goal_survivor"	"Collect gas cans and pour them into the generator..."
"L4D_Instructor_explain_scavenge_goal_infected"	"Σταματήστε όλους τους επιζώντες πριν συλλέξουν όλα τα μπιτόνια βενζίνης"
"[english]L4D_Instructor_explain_scavenge_goal_infected"	"Stop the survivors before they collect all of the gas cans"
"L4D_Instructor_begin_scavenge_overtime_survivor"	"ΠΑΡΑΤΑΣΗ: Τουλάχιστον ένας επιζών πρέπει να μεταφέρει ένα μπιτόνι βενζίνης!"
"[english]L4D_Instructor_begin_scavenge_overtime_survivor"	"OVERTIME: At least one survivor must be carrying a gas can!"
"L4D_Instructor_begin_scavenge_overtime_infected"	"ΠΑΡΑΤΑΣΗ: Αναγκάστε όλους τους επιζώντες να ρίξουν τα μπιτόνια βενζίνης τους!"
"[english]L4D_Instructor_begin_scavenge_overtime_infected"	"OVERTIME: Force all survivors to drop their gas cans!"
"L4D_Instructor_scavenge_score_tied"	"Ένας ακόμα πόντος και οι επιζώντες κερδίζουν αυτόν τον γύρο!"
"[english]L4D_Instructor_scavenge_score_tied"	"One more point and the survivors win this round!"
"L4D_Instructor_exaplin_scavenge_leave_area"	"Η αποχώρηση από αυτή την περιοχή θα ξεκινήσει τον γύρο"
"[english]L4D_Instructor_exaplin_scavenge_leave_area"	"Leaving this area will start the round"
"L4D_Instructor_explain_scavenge_vulnerable_cans"	"Τα πεταμένα μπιτόνια βενζίνης είναι ευάλωτα στα οξέα Τοξικών"
"[english]L4D_Instructor_explain_scavenge_vulnerable_cans"	"Dropped gas cans are vulnerable to Spitter goo"
"L4D_Instructor_explain_survivor_glows_disabled"	"Οι λάμψεις γύρω από τους Επιζώντες είναι απενεργοποιημένες!"
"[english]L4D_Instructor_explain_survivor_glows_disabled"	"Glows around fellow Survivors are disabled!"
"L4D_Instructor_explain_item_glows_disabled"	"Οι λάμψεις γύρω από τα αντικείμενα είναι απενεργοποιημένες. Ψάξτε προσεκτικά!"
"[english]L4D_Instructor_explain_item_glows_disabled"	"Glows around items are disabled. Search carefully!"
"L4D_Instructor_explain_rescue_disabled"	"Οι διασώσεις είναι ανενεργές. Οι παίκτες μπορούν να αναβιώσουν μόνο στα καταφύγια."
"[english]L4D_Instructor_explain_rescue_disabled"	"Rescues are disabled. Players can only respawn at safe rooms."
"L4D_Instructor_explain_bodyshots_reduced"	"Τα ζόμπι τρώνε λιγότερη ζημιά στο σώμα. Στοχεύστε στο κεφάλι!"
"[english]L4D_Instructor_explain_bodyshots_reduced"	"Zombies take less damage to the body. Aim for the head!"
"L4D_Instructor_explain_witch_kills"	"Η Μάγισσα θα σας σκοτώσει επιτόπου. Προσοχή!"
"[english]L4D_Instructor_explain_witch_kills"	"The Witch will kill you instantly. Watch out for her!"
"L4D_Instructor_notify_grenade_launcher_range"	"Άουτς! Είστε πολύ κοντά στις εκρήξεις του εκτοξευτή χειροβομβίδων σας!"
"[english]L4D_Instructor_notify_grenade_launcher_range"	"Ouch! You are too close to your grenade launcher blasts!"
"L4D_Tip_Revive"	"Αναστήστε πεσμένους συμπαίκτες πριν πεθάνουν από αιμορραγία."
"[english]L4D_Tip_Revive"	"Revive fallen teammates before they bleed out."
"L4D_Tip_Heal"	"Γιατρέψτε τον εαυτό σας και τους συμπαίκτες σας με πακέτα πρώτων βοηθειών, παυσίπονα, απινιδωτές και ενέσεις αδρεναλίνης."
"[english]L4D_Tip_Heal"	"Heal yourself and your teammates with first aid kits, pain pills, defibrillators and adrenaline shots."
"L4D_Tip_Shove"	"Σπρώξτε τους μολυσμένους μακριά σας αν έρθουν πολύ κοντά. Πιέστε %+attack2% για να σπρώξετε."
"[english]L4D_Tip_Shove"	"Shove Infected away if they get too close. Press %+attack2% to shove."
"L4D_Tip_Items"	"Ψάξτε για όπλα και χρήσιμα αντικείμενα."
"[english]L4D_Tip_Items"	"Search for weapons and useful items."
"L4D_Tip_Boomer"	"Σπρώξτε τους Φούσκες μακριά πριν τους πυροβολήσετε."
"[english]L4D_Tip_Boomer"	"Shove Boomers away before you shoot them."
"L4D_Tip_Witch"	"Προσπεράστε κρυφά τη Μάγισσα. Είναι πιο επικίνδυνη από ό,τι δείχνει."
"[english]L4D_Tip_Witch"	"Sneak around the Witch. She is more dangerous than she looks."
"L4D_Tip_Smoker"	"Οι Καπνιστές μπορούν να τραβήξουν τους Επιζώντες σε μεγάλες αποστάσεις."
"[english]L4D_Tip_Smoker"	"Smokers can pull Survivors great distances."
"L4D_Tip_Tank"	"Ολόκληρη η ομάδα θα χρειαστεί να οργανωθεί για να σκοτώσει τον Τανκ."
"[english]L4D_Tip_Tank"	"The whole team will need to gang up to bring the Tank down."
"L4D_Tip_Hunter"	"Οι Κυνηγοί κινούνται γρήγορα και μπορούν να πηδήξουν σε μεγάλη απόσταση. Ακούστε προσεκτικά για το ξεχωριστό ουρλιαχτό τους."
"[english]L4D_Tip_Hunter"	"Hunters move quickly and can leap great distances. Keep an ear out for their distinctive scream."
"L4D_Tip_Hunter2"	"Η ορμητική επίθεση του Κυνηγού αφήνει τους Επιζώντες εντελώς αβοήθητους. Σώστε τους υπό επίθεση συμπαίκτες σας αλλιώς θα πεθάνουν!"
"[english]L4D_Tip_Hunter2"	"The Hunter's pounce attack leaves Survivors completely helpless. Save pounced teammates or they will die!"
"L4D_Tip_Checkpoint"	"Πηγαίνετε στο επόμενο καταφύγιο. Αναζητήστε τις κόκκινες μεταλλικές πόρτες."
"[english]L4D_Tip_Checkpoint"	"Get to the next safe room. Look for the red steel doors."
"L4D_Tip_bullets"	"Οι σφαίρες μπορούν να διαπεράσουν πόρτες, έπιπλα και λεπτούς τοίχους. Οι σφαίρες κυνηγετικής καραμπίνας μπορούν να διαπεράσουν σχεδόν οτιδήποτε."
"[english]L4D_Tip_bullets"	"Bullets can pierce through doors, furniture and thin walls. Hunting rifle rounds can pierce almost anything."
"L4D_Tip_doors"	"Οι μολυσμένοι δεν μπορούν να ανοίξουν πόρτες. Πρέπει να τις σπάσουν."
"[english]L4D_Tip_doors"	"Infected cannot open doors. They must break through them."
"L4D_Tip_pain_pills"	"Τα παυσίπονα σας δίνουν μια προσωρινή αύξηση ζωής. Αλλά προσοχή, με τον χρόνο εξασθενεί."
"[english]L4D_Tip_pain_pills"	"Pain pills give you a temporary health boost. But be careful—it wears off over time."
"L4D_Tip_crouch"	"Σκύψτε κατά τις επιθέσεις ορδών, ώστε οι συμπαίκτες που στέκονται πίσω σας να μπορούν να πυροβολήσουν πάνω από το κεφάλι σας."
"[english]L4D_Tip_crouch"	"Crouch during horde attacks, so teammates standing behind you can shoot over your head."
"L4D_Tip_reload_speeds"	"Χρειάζεται περισσότερη ώρα για να ξαναγεμίσετε ένα όπλο αν αδειάσετε τελείως τον γεμιστήρα του."
"[english]L4D_Tip_reload_speeds"	"It takes longer to reload a weapon if you empty the magazine entirely."
"L4D_Tip_shotgun"	"Οι καραμπίνες μπορούν να είναι καταστροφικές σε κοντινές αποστάσεις. Είναι λιγότερο αποτελεσματικές σε μεγαλύτερες."
"[english]L4D_Tip_shotgun"	"Shotguns can be devastating for close quarters combat. They are less effective at longer range."
"L4D_Tip_pipe_bomb"	"Οι αυτοσχέδιες βόμβες θα προσελκύσουν τους κοινούς Μολυσμένους μακριά εσάς πριν εκραγούν."
"[english]L4D_Tip_pipe_bomb"	"Pipe bombs will lure Common Infected away from you before exploding."
"L4D_Tip_safe_room_heal"	"Πάντα να γιατρεύεστε και να γεμίζετε σφαίρες πριν φύγετε από ένα καταφύγιο."
"[english]L4D_Tip_safe_room_heal"	"Always heal up and resupply ammunition before leaving a safe room."
"L4D_Tip_witch_annoyances"	"Οι Μάγισσες θα επιτεθούν αν ακούσουν δυνατό θόρυβο, δουν φως ή αν τις πλησιάσετε."
"[english]L4D_Tip_witch_annoyances"	"Witches will attack if they hear loud noises, see flashlights, or are approached."
"L4D_Tip_Charger"	"Οι Βούβαλοι είναι ικανοί να ρίξουν κάτω μια ολόκληρη ομάδα. Ένας Βούβαλος δεν θα απελευθερώσει έναν Επιζώντα όταν τον γραπώσει."
"[english]L4D_Tip_Charger"	"Chargers are capable of knocking down an entire team. A Charger will not release a Survivor once they have you pinned."
"L4D_Tip_Jockey"	"Οι Αναβάτες μπορούν να σας οδηγήσουν μακριά από τους συμπαίκτες σας, πίσω από εμπόδια ή σε επικίνδυνες καταστάσεις."
"[english]L4D_Tip_Jockey"	"Jockeys can steer you away from your teammates, behind obstacles, or into danger."
"L4D_Tip_grenadelauncher"	"Ο εκτοξευτής χειροβομβίδων μπορεί να σκοτώσει πολλαπλούς εχθρούς με μία βολή."
"[english]L4D_Tip_grenadelauncher"	"The grenade launcher can kill multiple enemies with one shot."
