"lang"
{
"Language"	"turkish"
"L4D_vote_skip_outtro_pc_singleplayer"	"Boşluk Tuşu - Lobiye Geri Dön"
"[english]L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"
"L4d_vote_no_vote_spam"	"Önceki oylamadan hemen sonra yeni bir oylama başlatamazsın."
"[english]L4d_vote_no_vote_spam"	"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"	"Oyuncular yükleme ekranındayken oylama başlatamazsınız."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"MAÇ TEKRARI"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"Bu takıma karşı tekrar oyna?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"Oylama yapmak için %s1 saniye kaldı."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Her iki takım da maç tekrarı için oylamadı.\nLobiye dönülüyor."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Her iki takımda maç tekrarı için oyladı.\nTekrar oynanıyor!"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"Diğer takımın oylamasının bitmesi bekleniyor."
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"Oyuncu 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"Oyuncu 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"Takımın tekrar oynamak için oy verdi."
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Takımın lobiye dönmek için oy verdi."
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"İmdat!"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"Gidelim"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"Çabuk!"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"Beni Koruyun!"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"Işıkları Kapatın!"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"Arkanıza Bakın"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"Beni Takip Edin"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"Ayrılmayın!"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"Siz Önden Gidin"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"Hazır mısınız?"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"Teşekkürler"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"Arkandayım"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"Hayır"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"Nerdesiniz?"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"Özür Dileme"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"Sinirlenme"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"Evet"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"Rica Ederim"
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"Bakın!"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"Tank sesi duyuyorum"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"Hunter sesi duyuyorum"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"Cadı sesi duyuyorum"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"Boomer sesi duyuyorum"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"Smoker sesi duyuyorum"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"Spitter sesi duyuyorum"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"Charger sesi duyuyorum"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"Jockey sesi duyuyorum"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"Temiz"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"Dikkatli Olun"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"Yaşasın!"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"Grrrr"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"TALİMATLAR..."
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"Bekleyin"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"İyi İş!"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"Gülüş"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"Alay Etme"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"Seni kurtaracağım"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"Oyun içi öğretilere dikkat et! Onlardan işe yarar bilgiler öğrenebilirsin"
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"İKİNCİL SALDIRI: PENÇE"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"BİRİNCİL SALDIRI: KUSMA"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"İKİNCİL SALDIRI: PENÇE"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"BİRİNCİL SALDIRI: ATILMAK İÇİN ÇÖMEL"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"İKİNCİL SALDIRI: PENÇE"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"BİRİNCİL SALDIRI: DİL KAPANI"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"İKİNCİL SALDIRI: PENÇE"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"BİRİNCİL SALDIRI: TÜKÜRME"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"İKİNCİL SALDIRI: PENÇE"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"BİRİNCİL SALDIRI: TAARRUZ"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"İKİNCİL SALDIRI: PENÇE"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"BİRİNCİL SALDIRI: ÜZERİNE ATLAMA"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"Dil koptu! Fazla büküldü veya uzadı..."
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"Dil koptu! Kurban dipçikledi..."
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"Dil koptu! Hasar aldı..."
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_rock"	"İKİNCİL SALDIRI: FIRLATMA"
"[english]L4D_Instructor_tank_rock"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_claw"	"BİRİNCİL SALDIRI: YUMRUK"
"[english]L4D_Instructor_tank_claw"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"SIĞINAKLARIN KAPILARINI KIRAMAZSIN"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"KURTARMA ARAÇLARININ KAPILARINI KIRAMAZSIN"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"KURTARMA TAKIMI YOLDA. ONLAR BURAYA GELENE KADAR SAĞ KALANLARI ÖLDÜR..."
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"SAĞ KALANLARIN KAÇMASINA ENGEL OL"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"Kurtarma ekibi geldi! Araca bin!"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"Kurtuluşa çok yakınsınız! Kendinizi savunun!"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"%s1 adlı oyuncuyu kurtarmak için basılı tut"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"%s1 seni kurtardı"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"%s1 , sayende kurtuldu"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"%s1 seni kurtardı"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"%s1 sayende kurtuldu"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"Sığınağa gir"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"Herkes içeride olduğunda kapıyı kapat"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"Takım arkadaşlarının hepsi hazır değil"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"Herkesin hazır olmasını bekle"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"Telsize cevap ver"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"Kurtarma ekibini çağır"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"Yakıt pompasını etkinleştir"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"Yanıtlamadan önce kendinizi hazırlayın"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"Dikkat et! Bazı arabaların alarmları ötebilir..."
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 zombi sürüsünü alarma geçirdi"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"İşte geliyorlar..."
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"%s1 , Cadıyı çıldırttı"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"Cadıyı çıldırttın"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"Kapının şalterini indir..."
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"Zombi sürüsüyle mücadeleye hazırlan"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"Asansörü çağır..."
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"Asansörü çalıştır..."
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"Ayrılmış tren vagonunu köprüye çarptır..."
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"Barikatı parçala..."
"[english]L4D_Instructor_explain_gas_can_panic"	"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"	"Yolu açmak için kamyoneti çalıştır..."
"[english]L4D_Instructor_explain_van_panic"	"Start the van to clear a path..."
"L4D_Instructor_explain_crane"	"Vinci alçaltmak için manivelayı kullan..."
"[english]L4D_Instructor_explain_crane"	"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"	"Acil kapısını aç..."
"[english]L4D_Instructor_explain_emergency_door"	"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"	"Rampa yapmak için forklifti indir..."
"[english]L4D_Instructor_explain_mainstreet"	"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"	"Köprü yapmak için bent kapağını kapat..."
"[english]L4D_Instructor_explain_bridge"	"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"	"Ona, sizi sığınağa almasını söyle..."
"[english]L4D_Instructor_explain_church_door"	"Tell him to let you in the safe room..."
"L4D_Instructor_explain_inventory"	"Silah/eşya seç"
"[english]L4D_Instructor_explain_inventory"	"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"	"Avcı/keskin nişancı tüfeği dürbünü"
"[english]L4D_Instructor_explain_rifle_zoom"	"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"	"Cephaneni doldur"
"[english]L4D_Instructor_explain_ammo_resupply_get"	"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"	"Cephane zulası"
"[english]L4D_Instructor_explain_ammo_resupply"	"Ammo stash"
"L4D_Instructor_explain_first_aid_get"	"İlk yardım çantasını al"
"[english]L4D_Instructor_explain_first_aid_get"	"Get first aid"
"L4D_Instructor_explain_first_aid"	"İlk yardım"
"[english]L4D_Instructor_explain_first_aid"	"First aid"
"L4D_Instructor_explain_molotov_get"	"Molotof al"
"[english]L4D_Instructor_explain_molotov_get"	"Get molotov"
"L4D_Instructor_explain_molotov"	"Molotof"
"[english]L4D_Instructor_explain_molotov"	"Molotov"
"L4D_Instructor_explain_pipebomb_get"	"Alarmlı bomba al"
"[english]L4D_Instructor_explain_pipebomb_get"	"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"	"Alarmlı bomba"
"[english]L4D_Instructor_explain_pipebomb"	"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"	"Boomer Kusmuğu al"
"[english]L4D_Instructor_explain_vomitjar_get"	"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"	"Boomer Kusmuğu"
"[english]L4D_Instructor_explain_vomitjar"	"Boomer Bile"
"L4D_Instructor_explain_weapon"	"Silah"
"[english]L4D_Instructor_explain_weapon"	"Weapon"
"L4D_Instructor_explain_melee_get"	"Yakın dövüş silahı al"
"[english]L4D_Instructor_explain_melee_get"	"Get melee weapon"
"L4D_Instructor_explain_melee"	"Yakın Dövüş Silahı"
"[english]L4D_Instructor_explain_melee"	"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"	"Motorlu testere al"
"[english]L4D_Instructor_explain_chainsaw_get"	"Get chainsaw"
"L4D_Instructor_explain_chainsaw"	"Motorlu Testere"
"[english]L4D_Instructor_explain_chainsaw"	"Chainsaw"
"L4D_Instructor_explain_trade_melee_for_pistol"	"Yakın dövüş silahını tabanca ile değiştir"
"[english]L4D_Instructor_explain_trade_melee_for_pistol"	"Trade melee weapon for pistol"
"L4D_Instructor_explain_pistol"	"Tabanca"
"[english]L4D_Instructor_explain_pistol"	"Pistol"
"L4D_Instructor_explain_2nd_pistol_get"	"İkinci tabancayı al"
"[english]L4D_Instructor_explain_2nd_pistol_get"	"Get second pistol"
"L4D_Instructor_explain_2nd_pistol"	"İkinci tabanca"
"[english]L4D_Instructor_explain_2nd_pistol"	"Second Pistol"
"L4D_Instructor_explain_rifle_get"	"M-16 taarruz tüfeği al"
"[english]L4D_Instructor_explain_rifle_get"	"Get M-16 assault rifle"
"L4D_Instructor_explain_rifle"	"M-16 taarruz tüfeği"
"[english]L4D_Instructor_explain_rifle"	"M-16 Assault Rifle"
"L4D_Instructor_explain_hunting_rifle_get"	"Avcı tüfeği al"
"[english]L4D_Instructor_explain_hunting_rifle_get"	"Get hunting rifle"
"L4D_Instructor_explain_hunting_rifle"	"Avcı Tüfeği"
"[english]L4D_Instructor_explain_hunting_rifle"	"Hunting Rifle"
"L4D_Instructor_explain_pumpshotgun_get"	"Pompalı av tüfeği al"
"[english]L4D_Instructor_explain_pumpshotgun_get"	"Get pump shotgun"
"L4D_Instructor_explain_pumpshotgun"	"Pompalı av tüfeği"
"[english]L4D_Instructor_explain_pumpshotgun"	"Pump Shotgun"
"L4D_Instructor_explain_autoshotgun_get"	"Otomatik av tüfeği al"
"[english]L4D_Instructor_explain_autoshotgun_get"	"Get tactical shotgun"
"L4D_Instructor_explain_autoshotgun"	"Otomatik Av Tüfeği"
"[english]L4D_Instructor_explain_autoshotgun"	"Tactical Shotgun"
"L4D_Instructor_explain_smg_get"	"Hafif makineli silahı al"
"[english]L4D_Instructor_explain_smg_get"	"Get submachine gun"
"L4D_Instructor_explain_smg"	"Hafif Makineli Silah"
"[english]L4D_Instructor_explain_smg"	"Submachine Gun"
"L4D_Instructor_explain_smg_silenced_get"	"Susturuculu hafif makineli silahı al"
"[english]L4D_Instructor_explain_smg_silenced_get"	"Get silenced submachine gun"
"L4D_Instructor_explain_smg_silenced"	"Susturuculu Hafif Makineli Silah"
"[english]L4D_Instructor_explain_smg_silenced"	"Silenced Submachine Gun"
"L4D_Instructor_explain_shotgun_chrome_get"	"Krom av tüfeği al"
"[english]L4D_Instructor_explain_shotgun_chrome_get"	"Get chrome shotgun"
"L4D_Instructor_explain_shotgun_chrome"	"Krom Av Tüfeği"
"[english]L4D_Instructor_explain_shotgun_chrome"	"Chrome Shotgun"
"L4D_Instructor_explain_shotgun_spas_get"	"Spas model av tüfeği al"
"[english]L4D_Instructor_explain_shotgun_spas_get"	"Get combat shotgun"
"L4D_Instructor_explain_shotgun_spas"	"Spas Model Av Tüfeği"
"[english]L4D_Instructor_explain_shotgun_spas"	"Combat Shotgun"
"L4D_Instructor_explain_rifle_desert_get"	"Muharebe tüfeği al"
"[english]L4D_Instructor_explain_rifle_desert_get"	"Get combat rifle"
"L4D_Instructor_explain_rifle_desert"	"Muharebe Tüfeği"
"[english]L4D_Instructor_explain_rifle_desert"	"Combat Rifle"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Scar model muharebe tüfeği al"
"[english]L4D_Instructor_explain_rifle_desert_get_alt"	"Get desert combat rifle"
"L4D_Instructor_explain_rifle_desert_alt"	"Scar Model Muharebe Tüfeği"
"[english]L4D_Instructor_explain_rifle_desert_alt"	"Desert Combat Rifle"
"L4D_Instructor_explain_rifle_ak47_get"	"AK-47 al"
"[english]L4D_Instructor_explain_rifle_ak47_get"	"Get AK-47"
"L4D_Instructor_explain_rifle_ak47"	"AK-47"
"[english]L4D_Instructor_explain_rifle_ak47"	"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"	"Sovyet tüfeği al"
"[english]L4D_Instructor_explain_rifle_ak47_get_alt"	"Get soviet rifle"
"L4D_Instructor_explain_rifle_ak47_alt"	"Sovyet Tüfeği"
"[english]L4D_Instructor_explain_rifle_ak47_alt"	"Soviet Rifle"
"L4D_Instructor_explain_sniper_military_get"	"Keskin nişancı tüfeği al"
"[english]L4D_Instructor_explain_sniper_military_get"	"Get sniper rifle"
"L4D_Instructor_explain_sniper_military"	"Keskin Nişancı Tüfeği"
"[english]L4D_Instructor_explain_sniper_military"	"Sniper Rifle"
"L4D_Instructor_explain_grenade_launcher_get"	"Bomba Atar al"
"[english]L4D_Instructor_explain_grenade_launcher_get"	"Get Grenade Launcher"
"L4D_Instructor_explain_grenade_launcher"	"Bomba Atar"
"[english]L4D_Instructor_explain_grenade_launcher"	"Grenade Launcher"
"L4D_Instructor_explain_pills_get"	"Ağrı kesici al"
"[english]L4D_Instructor_explain_pills_get"	"Get pain pills"
"L4D_Instructor_explain_pills"	"Ağrı Kesici"
"[english]L4D_Instructor_explain_pills"	"Pain Pills"
"L4D_Instructor_explain_reload"	"Elle doldurma"
"[english]L4D_Instructor_explain_reload"	"Manual reload"
"L4D_Instructor_explain_pistol_ammo"	"Tabancalar sınırsız cephaneye sahiptir"
"[english]L4D_Instructor_explain_pistol_ammo"	"Pistols have unlimited ammo"
"L4D_Instructor_explain_grenade_limit"	"Sadece bir tane fırlatılabilir madde taşıyabilirsin"
"[english]L4D_Instructor_explain_grenade_limit"	"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"	"Takım arkadaşlarına ateş etme!"
"[english]L4D_Instructor_explain_friendly_fire"	"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Takım arkadaşlarına saldırma!"
"[english]L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"	"Ateş hattından uzak dur!"
"[english]L4D_Instructor_explain_reckless"	"Stay out of the line of fire!"
"L4D_Instructor_explain_rescue"	"Sağ Kalanları Kurtar"
"[english]L4D_Instructor_explain_rescue"	"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"	"Yakında kurtarılacaksın"
"[english]L4D_Instructor_notify_awaiting_rescue"	"You will be rescued soon"
"L4D_Instructor_notify_last_life"	"İlk yardım çantasına ihtiyacın var! Sonraki düşüşün ölmen demek..."
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"Alevlerden uzak dur!"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
"L4D_Instructor_notify_stay_together"	"Sağ kalmak için birlikte hareket edin"
"[english]L4D_Instructor_notify_stay_together"	"Stay together to survive"
"L4D_Instructor_notify_crouch_accuracy"	"Çömelmek isabet oranını arttırır"
"[english]L4D_Instructor_notify_crouch_accuracy"	"Crouching improves accuracy"
"L4D_Instructor_notify_crouch_tactic"	"Çömelmek takım arkadaşlarının üzerinden ateş etmelerine yardımcı olur"
"[english]L4D_Instructor_notify_crouch_tactic"	"Crouching helps teammates shoot over you"
"L4D_Instructor_notify_communicate"	"Takım arkadaşlarınla iletişim kur"
"[english]L4D_Instructor_notify_communicate"	"Communicate with teammates"
"L4D_Instructor_explain_heal_interrupted"	"%+attack% tuşuna basılı tutarak kendini iyileştir"
"[english]L4D_Instructor_explain_heal_interrupted"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_shove_infected"	"Hepsini geriye ittir!"
"[english]L4D_Instructor_notify_shove_infected"	"Shove them back!"
"L4D_Instructor_notify_infected_behind"	"Arkandaki düşmanlarına yüzünü dön"
"[english]L4D_Instructor_notify_infected_behind"	"Face rear enemies"
"L4D_Instructor_notify_shove_boomer"	"Ateş etmeden önce Boomer'ı geriye ittir"
"[english]L4D_Instructor_notify_shove_boomer"	"Shove Boomers back before shooting"
"L4D_Instructor_notify_given_item_pain_pills"	"%s1 sana ağrı kesici verdi"
"[english]L4D_Instructor_notify_given_item_pain_pills"	"%s1 gave you pain pills"
"L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 zaten ağrı kesiciye sahip"
"[english]L4D_Instructor_notify_failed_to_give_duplicate_pills"	"%s1 already has pain pills"
"L4D_Instructor_notify_failed_to_use_pills"	"Ağrı kesici almaya ihtiyacın yok"
"[english]L4D_Instructor_notify_failed_to_use_pills"	"You don't need to take pain pills"
"L4D_Instructor_notify_heal_self"	"İlk yardım çantası ile kendini iyileştir"
"[english]L4D_Instructor_notify_heal_self"	"Heal yourself with first aid"
"L4D_Instructor_notify_heal_self_hold"	"%+attack% tuşuna basılı tutarak kendini iyileştir"
"[english]L4D_Instructor_notify_heal_self_hold"	"Hold %+attack% to heal yourself"
"L4D_Instructor_notify_pill_self"	"Geçici sağlık desteği için ağrı kesici kullan"
"[english]L4D_Instructor_notify_pill_self"	"Take pain pills for a temporary health boost"
"L4D_Instructor_notify_heal_other"	"İlk yardım çantanla %s1 adlı oyuncuyu iyileştir"
"[english]L4D_Instructor_notify_heal_other"	"Heal %s1 with first aid"
"L4D_Instructor_notify_heal_other_far"	"%s1 adlı oyuncuyu iyileştirmek için yakınlaş"
"[english]L4D_Instructor_notify_heal_other_far"	"Move closer to heal %s1"
"L4D_Instructor_notify_heal_other_near"	"%+attack2% tuşuna basılı tutatarak %s1 adlı oyuncuyu iyileştir"
"[english]L4D_Instructor_notify_heal_other_near"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_notify_heal_other_near_select"	"İlk yardım çantasını seç"
"[english]L4D_Instructor_notify_heal_other_near_select"	"Select first aid kit"
"L4D_Instructor_explain_heal_other_interrupted"	"%+attack2% tuşuna basılı tutatarak %s1 adlı oyuncuyu iyileştir"
"[english]L4D_Instructor_explain_heal_other_interrupted"	"Hold %+attack2% to heal %s1"
"L4D_Instructor_explain_defibrillator_get"	"Defibrilatör al"
"[english]L4D_Instructor_explain_defibrillator_get"	"Get defibrillator"
"L4D_Instructor_explain_defibrillator"	"Defibrilatör"
"[english]L4D_Instructor_explain_defibrillator"	"Defibrillator"
"L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 adlı oyuncunun kurtarılmaya ihtiyacı yok"
"[english]L4D_Instructor_notify_failed_to_use_defibrillator"	"%s1 doesn't need to be revived"
"L4D_Instructor_notify_use_defibrillator"	"%s1 adlı oyuncuyu defibrilatör ile canlandır"
"[english]L4D_Instructor_notify_use_defibrillator"	"Revive %s1 with the defibrillator"
"L4D_Instructor_notify_use_defibrillator_hold"	"%s1 adlı oyuncuyu canlandırmak için %+attack% veya %+attack2% tuşuna basılı tut"
"[english]L4D_Instructor_notify_use_defibrillator_hold"	"Hold %+attack% or %+attack2% to revive %s1"
"L4D_Instructor_defibrillator_usage"	"Ölü oyuncuları canlandırmak için Defibrilatörü kullan"
"[english]L4D_Instructor_defibrillator_usage"	"Use the Defibrillator to revive dead players"
"L4D_Instructor_explain_upgradepack_incendiary_get"	"Yanıcı Cephane Paketi al"
